#timestamp,interval,socket,domain,energy,power
0.005238,0.005589,N0,package,0.4593,82.1773
0.005354,0.005483,N0,ram,0.0218,3.9795
0.005467,0.005472,N1,package,0.4537,82.9055
0.005490,0.005490,N1,ram,0.0275,5.0167
0.010693,0.005455,N0,package,0.5622,103.0601
0.010731,0.005377,N0,ram,0.0256,4.7535
0.010828,0.005361,N1,package,0.5317,99.1893
0.010878,0.005388,N1,ram,0.0333,6.1766
0.016006,0.005313,N0,package,0.5036,94.7880
0.016306,0.005575,N0,ram,0.0227,4.0698
0.016462,0.005634,N1,package,0.4124,73.1893
0.016483,0.005605,N1,ram,0.0256,4.5708
0.021602,0.005596,N0,package,0.5436,97.1343
0.021633,0.005327,N0,ram,0.0228,4.2823
0.021736,0.005274,N1,package,0.4648,88.1378
0.021770,0.005287,N1,ram,0.0276,5.2124
0.026897,0.005295,N0,package,0.5833,110.1671
0.026928,0.005295,N0,ram,0.0236,4.4524
0.027053,0.005317,N1,package,0.4968,93.4301
0.027303,0.005533,N1,ram,0.0312,5.6452
0.032408,0.005511,N0,package,0.6078,110.2965
0.032420,0.005492,N0,ram,0.0274,4.9870
0.032498,0.005445,N1,package,0.4333,79.5754
0.032506,0.005203,N1,ram,0.0263,5.0530
0.037674,0.005266,N0,package,0.6210,117.9336
0.037704,0.005284,N0,ram,0.0222,4.2076
0.037809,0.005311,N1,package,0.5132,96.6378
0.037830,0.005324,N1,ram,0.0306,5.7491
0.043019,0.005345,N0,package,0.5274,98.6706
0.043246,0.005542,N0,ram,0.0215,3.8794
0.043400,0.005591,N1,package,0.4403,78.7541
0.043432,0.005602,N1,ram,0.0268,4.7777
0.048608,0.005589,N0,package,0.6559,117.3524
0.048639,0.005393,N0,ram,0.0271,5.0164
0.048743,0.005343,N1,package,0.5106,95.5573
0.048776,0.005344,N1,ram,0.0315,5.9018
0.053896,0.005288,N0,package,0.5715,108.0720
0.053928,0.005289,N0,ram,0.0228,4.3015
0.054034,0.005291,N1,package,0.4619,87.2906
0.054077,0.005301,N1,ram,0.0282,5.3223
0.059299,0.005403,N0,package,0.5000,92.5405
0.059318,0.005390,N0,ram,0.0198,3.6774
0.059408,0.005374,N1,package,0.4053,75.4144
0.059416,0.005339,N1,ram,0.0252,4.7215
0.064601,0.005302,N0,package,0.6525,123.0674
0.064632,0.005314,N0,ram,0.0294,5.5303
0.064737,0.005329,N1,package,0.5207,97.7065
0.064771,0.005355,N1,ram,0.0325,6.0749
0.069960,0.005359,N0,package,0.5483,102.3226
0.069998,0.005366,N0,ram,0.0269,5.0106
0.070193,0.005456,N1,package,0.4214,77.2452
0.070343,0.005572,N1,ram,0.0267,4.7843
0.075516,0.005556,N0,package,0.5695,102.5077
0.075531,0.005533,N0,ram,0.0299,5.4053
0.075651,0.005458,N1,package,0.4535,83.0857
0.075662,0.005319,N1,ram,0.0267,5.0173
0.080832,0.005316,N0,package,0.6637,124.8484
0.080962,0.005431,N0,ram,0.0348,6.4084
0.081201,0.005550,N1,package,0.5090,91.7192
0.081319,0.005657,N1,ram,0.0313,5.5377
0.086500,0.005668,N0,package,0.4995,88.1151
0.086615,0.005653,N0,ram,0.0281,4.9640
0.086731,0.005530,N1,package,0.4377,79.1487
0.086751,0.005432,N1,ram,0.0271,4.9918
0.091927,0.005427,N0,package,0.6312,116.3033
0.092231,0.005616,N0,ram,0.0340,6.0563
0.092396,0.005665,N1,package,0.5226,92.2466
0.092430,0.005679,N1,ram,0.0322,5.6611
0.097608,0.005681,N0,package,0.5178,91.1385
0.097639,0.005408,N0,ram,0.0298,5.5047
0.097743,0.005347,N1,package,0.4053,75.7944
0.097776,0.005346,N1,ram,0.0250,4.6723
0.102953,0.005345,N0,package,0.6251,116.9460
0.103201,0.005562,N0,ram,0.0362,6.5045
0.103354,0.005611,N1,package,0.5245,93.4845
0.103386,0.005610,N1,ram,0.0318,5.6656
0.108505,0.005552,N0,package,0.5847,105.3044
0.108536,0.005335,N0,ram,0.0274,5.1369
0.108641,0.005287,N1,package,0.4186,79.1804
0.108674,0.005288,N1,ram,0.0256,4.8334
0.113795,0.005290,N0,package,0.5240,99.0633
0.113830,0.005294,N0,ram,0.0240,4.5280
0.113929,0.005288,N1,package,0.5069,95.8600
0.113963,0.005289,N1,ram,0.0314,5.9459
0.119079,0.005284,N0,package,0.4694,88.8255
0.119109,0.005279,N0,ram,0.0216,4.0900
0.119347,0.005418,N1,package,0.4540,83.8013
0.119464,0.005501,N1,ram,0.0275,4.9956
0.124580,0.005501,N0,package,0.5772,104.9275
0.124596,0.005487,N0,ram,0.0272,4.9612
0.124668,0.005321,N1,package,0.4222,79.3419
0.124676,0.005212,N1,ram,0.0251,4.8073
0.129784,0.005204,N0,package,0.4887,93.9108
0.129800,0.005204,N0,ram,0.0225,4.3279
0.129924,0.005256,N1,package,0.4185,79.6277
0.129936,0.005260,N1,ram,0.0266,5.0650
0.135203,0.005419,N0,package,0.5179,95.5790
0.135302,0.005502,N0,ram,0.0238,4.3181
0.135422,0.005498,N1,package,0.5334,97.0269
0.135430,0.005494,N1,ram,0.0328,5.9740
0.140538,0.005335,N0,package,0.4584,85.9321
0.140554,0.005252,N0,ram,0.0215,4.0937
0.140630,0.005208,N1,package,0.4229,81.1925
0.140638,0.005208,N1,ram,0.0252,4.8401
0.145743,0.005205,N0,package,0.4904,94.2059
0.145758,0.005204,N0,ram,0.0224,4.2983
0.145831,0.005201,N1,package,0.4125,79.3054
0.145839,0.005201,N1,ram,0.0264,5.0844
0.150949,0.005206,N0,package,0.5878,112.9167
0.150986,0.005228,N0,ram,0.0271,5.1837
0.151200,0.005369,N1,package,0.5261,97.9937
0.151317,0.005478,N1,ram,0.0326,5.9552
0.156434,0.005485,N0,package,0.4896,89.2651
0.156450,0.005464,N0,ram,0.0215,3.9263
0.156522,0.005322,N1,package,0.4185,78.6281
0.156530,0.005213,N1,ram,0.0259,4.9614
0.161642,0.005208,N0,package,0.4883,93.7674
0.161679,0.005229,N0,ram,0.0219,4.1817
0.161778,0.005256,N1,package,0.4393,83.5760
0.161811,0.005281,N1,ram,0.0266,5.0449
0.166932,0.005290,N0,package,0.4582,86.6140
0.166965,0.005286,N0,ram,0.0193,3.6574
0.167201,0.005423,N1,package,0.4976,91.7598
0.167318,0.005507,N1,ram,0.0316,5.7411
0.172440,0.005508,N0,package,0.5974,108.4526
0.172472,0.005507,N0,ram,0.0280,5.0789
0.172575,0.005374,N1,package,0.4360,81.1386
0.172609,0.005291,N1,ram,0.0269,5.0901
0.177720,0.005280,N0,package,0.5005,94.7891
0.177734,0.005262,N0,ram,0.0225,4.2742
0.177810,0.005235,N1,package,0.4203,80.2849
0.177818,0.005209,N1,ram,0.0261,5.0033
0.182929,0.005209,N0,package,0.6292,120.7938
0.182962,0.005228,N0,ram,0.0258,4.9413
0.183219,0.005409,N1,package,0.5007,92.5739
0.183337,0.005519,N1,ram,0.0319,5.7840
0.188460,0.005531,N0,package,0.5216,94.3048
0.188491,0.005529,N0,ram,0.0212,3.8334
0.188596,0.005377,N1,package,0.4274,79.4913
0.188629,0.005292,N1,ram,0.0269,5.0919
0.193740,0.005280,N0,package,0.5212,98.7194
0.193752,0.005261,N0,ram,0.0212,4.0344
0.193829,0.005233,N1,package,0.4268,81.5622
0.193837,0.005208,N1,ram,0.0267,5.1331
0.198937,0.005197,N0,package,0.6069,116.7725
0.198951,0.005199,N0,ram,0.0243,4.6695
0.199207,0.005378,N1,package,0.5001,92.9939
0.199312,0.005475,N1,ram,0.0307,5.6132
0.204425,0.005488,N0,package,0.5319,96.9259
0.204457,0.005506,N0,ram,0.0220,3.9879
0.204559,0.005352,N1,package,0.4536,84.7555
0.204579,0.005267,N1,ram,0.0278,5.2696
0.209691,0.005266,N0,package,0.5107,96.9895
0.209704,0.005247,N0,ram,0.0213,4.0596
0.209784,0.005225,N1,package,0.4268,81.6770
0.209792,0.005213,N1,ram,0.0255,4.8823
0.214892,0.005201,N0,package,0.5114,98.3279
0.214904,0.005200,N0,ram,0.0205,3.9409
0.214999,0.005215,N1,package,0.5001,95.9020
0.215006,0.005214,N1,ram,0.0272,5.2209
0.220092,0.005200,N0,package,0.6383,122.7532
0.220124,0.005220,N0,ram,0.0258,4.9460
0.220341,0.005342,N1,package,0.3654,68.3931
0.220459,0.005453,N1,ram,0.0338,6.2010
0.225583,0.005491,N0,package,0.5427,98.8386
0.225614,0.005490,N0,ram,0.0218,3.9717
0.225719,0.005378,N1,package,0.5161,95.9560
0.225752,0.005293,N1,ram,0.0238,4.4913
0.230862,0.005279,N0,package,0.5816,110.1718
0.230876,0.005262,N0,ram,0.0233,4.4281
0.230955,0.005236,N1,package,0.4456,85.0924
0.230963,0.005211,N1,ram,0.0269,5.1654
0.236095,0.005233,N0,package,0.5051,96.5190
0.236125,0.005249,N0,ram,0.0228,4.3343
0.236345,0.005390,N1,package,0.4714,87.4660
0.236463,0.005500,N1,ram,0.0299,5.4431
0.241577,0.005482,N0,package,0.5316,96.9714
0.241591,0.005466,N0,ram,0.0206,3.7714
0.241678,0.005333,N1,package,0.4158,77.9628
0.241686,0.005223,N1,ram,0.0289,5.5274
0.246786,0.005209,N0,package,0.5115,98.1911
0.246800,0.005209,N0,ram,0.0213,4.0921
0.246879,0.005201,N1,package,0.4003,76.9702
0.246887,0.005201,N1,ram,0.0261,5.0170
0.252006,0.005220,N0,package,0.5217,99.9492
0.252052,0.005252,N0,ram,0.0202,3.8555
0.252236,0.005357,N1,package,0.4020,75.0374
0.252353,0.005466,N1,ram,0.0262,4.7960
0.257477,0.005471,N0,package,0.6341,115.9012
0.257508,0.005456,N0,ram,0.0246,4.5055
0.257615,0.005379,N1,package,0.4917,91.4116
0.257648,0.005295,N1,ram,0.0319,6.0228
0.262758,0.005281,N0,package,0.5061,95.8353
0.262771,0.005263,N0,ram,0.0203,3.8559
0.262855,0.005240,N1,package,0.3868,73.8251
0.262863,0.005215,N1,ram,0.0260,4.9798
0.267982,0.005224,N0,package,0.5319,101.8228
0.268026,0.005255,N0,ram,0.0221,4.2016
0.268241,0.005386,N1,package,0.4085,75.8447
0.268359,0.005496,N1,ram,0.0344,6.2634
0.273475,0.005493,N0,package,0.6132,111.6222
0.273488,0.005462,N0,ram,0.0252,4.6095
0.273564,0.005323,N1,package,0.4827,90.6882
0.273572,0.005213,N1,ram,0.0252,4.8328
0.278672,0.005197,N0,package,0.4949,95.2381
0.278685,0.005197,N0,ram,0.0209,4.0165
0.278771,0.005207,N1,package,0.4006,76.9289
0.278779,0.005207,N1,ram,0.0270,5.1780
0.283890,0.005218,N0,package,0.5319,101.9274
0.283922,0.005237,N0,ram,0.0205,3.9131
0.284035,0.005264,N1,package,0.4001,76.0185
0.284052,0.005273,N1,ram,0.0254,4.8122
0.289171,0.005281,N0,package,0.5219,98.8172
0.289202,0.005280,N0,ram,0.0212,4.0228
0.289306,0.005271,N1,package,0.4828,91.5899
0.289339,0.005287,N1,ram,0.0319,6.0349
0.294459,0.005288,N0,package,0.6341,119.9091
0.294491,0.005289,N0,ram,0.0264,4.9823
0.294594,0.005288,N1,package,0.4147,78.4309
0.294629,0.005290,N1,ram,0.0268,5.0622
0.299738,0.005279,N0,package,0.5118,96.9452
0.299751,0.005260,N0,ram,0.0204,3.8698
0.299834,0.005240,N1,package,0.4091,78.0650
0.299842,0.005213,N1,ram,0.0269,5.1633
0.304943,0.005205,N0,package,0.5155,99.0415
0.304956,0.005205,N0,ram,0.0249,4.7815
0.305239,0.005405,N1,package,0.3787,70.0697
0.305345,0.005503,N1,ram,0.0242,4.3922
0.310457,0.005514,N0,package,0.6134,111.2466
0.310487,0.005531,N0,ram,0.0223,4.0388
0.310592,0.005353,N1,package,0.4796,89.5823
0.310625,0.005280,N1,ram,0.0326,6.1700
0.315744,0.005287,N0,package,0.5214,98.6089
0.315775,0.005288,N0,ram,0.0207,3.9098
0.315880,0.005288,N1,package,0.3916,74.0564
0.315913,0.005288,N1,ram,0.0269,5.0816
0.321005,0.005261,N0,package,0.5319,101.0960
0.321028,0.005253,N0,ram,0.0214,4.0755
0.321250,0.005370,N1,package,0.4218,78.5515
0.321354,0.005441,N1,ram,0.0270,4.9608
0.326468,0.005463,N0,package,0.6169,112.9224
0.326499,0.005471,N0,ram,0.0243,4.4485
0.326604,0.005354,N1,package,0.4866,90.8773
0.326637,0.005283,N1,ram,0.0320,6.0511
0.331757,0.005289,N0,package,0.5114,96.6924
0.331788,0.005289,N0,ram,0.0206,3.8976
0.331907,0.005303,N1,package,0.3971,74.8825
0.331940,0.005303,N1,ram,0.0262,4.9403
0.337078,0.005321,N0,package,0.5219,98.0733
0.337110,0.005322,N0,ram,0.0217,4.0742
0.337335,0.005428,N1,package,0.3992,73.5380
0.337451,0.005511,N1,ram,0.0267,4.8483
0.342575,0.005497,N0,package,0.6165,112.1443
0.342607,0.005497,N0,ram,0.0246,4.4719
0.342711,0.005376,N1,package,0.4716,87.7289
0.342744,0.005293,N1,ram,0.0319,6.0336
0.347864,0.005289,N0,package,0.5214,98.5734
0.347895,0.005288,N0,ram,0.0213,4.0252
0.348001,0.005290,N1,package,0.4152,78.4799
0.348295,0.005551,N1,ram,0.0269,4.8408
0.353436,0.005572,N0,package,0.6181,110.9333
0.353467,0.005572,N0,ram,0.0254,4.5624
0.353571,0.005570,N1,package,0.4799,86.1588
0.353605,0.005310,N1,ram,0.0308,5.7931
0.358723,0.005287,N0,package,0.5325,100.7215
0.358754,0.005287,N0,ram,0.0219,4.1385
0.358861,0.005290,N1,package,0.3889,73.5220
0.358895,0.005290,N1,ram,0.0259,4.8891
0.364033,0.005310,N0,package,0.5219,98.2918
0.364065,0.005311,N0,ram,0.0224,4.2205
0.364285,0.005424,N1,package,0.4136,76.2599
0.364401,0.005506,N1,ram,0.0270,4.8996
0.369526,0.005493,N0,package,0.6061,110.3444
0.369557,0.005492,N0,ram,0.0250,4.5593
0.369661,0.005376,N1,package,0.4796,89.2009
0.369694,0.005293,N1,ram,0.0312,5.8955
0.374805,0.005279,N0,package,0.5220,98.8804
0.374818,0.005261,N0,ram,0.0213,4.0489
0.374906,0.005245,N1,package,0.4072,77.6413
0.374915,0.005221,N1,ram,0.0274,5.2488
0.380047,0.005242,N0,package,0.5217,99.5264
0.380078,0.005260,N0,ram,0.0205,3.9017
0.380302,0.005396,N1,package,0.3993,73.9993
0.380418,0.005503,N1,ram,0.0257,4.6778
0.385542,0.005495,N0,package,0.6068,110.4283
0.385572,0.005494,N0,ram,0.0257,4.6688
0.385676,0.005374,N1,package,0.4698,87.4268
0.385710,0.005292,N1,ram,0.0322,6.0840
0.390819,0.005277,N0,package,0.5327,100.9403
0.390832,0.005260,N0,ram,0.0214,4.0642
0.390911,0.005235,N1,package,0.4066,77.6733
0.390919,0.005209,N1,ram,0.0262,5.0326
0.396051,0.005232,N0,package,0.5211,99.6003
0.396083,0.005251,N0,ram,0.0223,4.2454
0.396306,0.005395,N1,package,0.4048,75.0306
0.396424,0.005505,N1,ram,0.0263,4.7730
0.401548,0.005497,N0,package,0.6074,110.5010
0.401580,0.005497,N0,ram,0.0250,4.5496
0.401683,0.005377,N1,package,0.4714,87.6754
0.401716,0.005292,N1,ram,0.0325,6.1445
0.406825,0.005277,N0,package,0.5220,98.9278
0.406838,0.005258,N0,ram,0.0225,4.2717
0.406916,0.005233,N1,package,0.4124,78.7979
0.406925,0.005209,N1,ram,0.0247,4.7514
0.412057,0.005232,N0,package,0.5326,101.7934
0.412089,0.005251,N0,ram,0.0215,4.0944
0.412309,0.005393,N1,package,0.3996,74.0951
0.412427,0.005502,N1,ram,0.0265,4.8200
0.417551,0.005494,N0,package,0.5753,104.7197
0.417583,0.005494,N0,ram,0.0246,4.4855
0.417687,0.005378,N1,package,0.4310,80.1468
0.417720,0.005293,N1,ram,0.0272,5.1399
0.422830,0.005279,N0,package,0.5430,102.8648
0.422843,0.005260,N0,ram,0.0202,3.8379
0.422921,0.005234,N1,package,0.4724,90.2466
0.422929,0.005209,N1,ram,0.0306,5.8792
0.428069,0.005239,N0,package,0.5110,97.5349
0.428101,0.005258,N0,ram,0.0213,4.0424
0.428327,0.005406,N1,package,0.3925,72.6090
0.428443,0.005514,N1,ram,0.0259,4.7045
0.433567,0.005498,N0,package,0.6450,117.3204
0.433599,0.005498,N0,ram,0.0264,4.8042
0.433704,0.005377,N1,package,0.4979,92.6018
0.433737,0.005294,N1,ram,0.0316,5.9720
0.438857,0.005290,N0,package,0.5009,94.6789
0.438890,0.005291,N0,ram,0.0213,4.0346
0.438995,0.005291,N1,package,0.3914,73.9668
0.439028,0.005291,N1,ram,0.0260,4.9142
0.444147,0.005290,N0,package,0.5429,102.6284
0.444177,0.005287,N0,ram,0.0208,3.9336
0.444396,0.005401,N1,package,0.3861,71.4897
0.444513,0.005485,N1,ram,0.0267,4.8683
0.449636,0.005489,N0,package,0.6065,110.4974
0.449667,0.005490,N0,ram,0.0231,4.1998
0.449773,0.005377,N1,package,0.4220,78.4811
0.449806,0.005293,N1,ram,0.0338,6.3914
0.454933,0.005297,N0,package,0.5223,98.5954
0.454965,0.005298,N0,ram,0.0176,3.3236
0.455240,0.005467,N1,package,0.4699,85.9548
0.455358,0.005552,N1,ram,0.0242,4.3671
0.460481,0.005548,N0,package,0.6063,109.2868
0.460514,0.005549,N0,ram,0.0221,3.9763
0.460616,0.005376,N1,package,0.4858,90.3703
0.460650,0.005292,N1,ram,0.0318,6.0032
0.465769,0.005288,N0,package,0.5317,100.5463
0.465801,0.005287,N0,ram,0.0177,3.3537
0.465907,0.005291,N1,package,0.3907,73.8399
0.465940,0.005290,N1,ram,0.0261,4.9295
0.471073,0.005304,N0,package,0.5113,96.3956
0.471104,0.005303,N0,ram,0.0183,3.4499
0.471320,0.005413,N1,package,0.4072,75.2304
0.471438,0.005498,N1,ram,0.0279,5.0759
0.476561,0.005488,N0,package,0.6276,114.3536
0.476593,0.005489,N0,ram,0.0219,3.9920
0.476696,0.005376,N1,package,0.4771,88.7394
0.476729,0.005291,N1,ram,0.0313,5.9092
0.481849,0.005288,N0,package,0.5217,98.6649
0.481878,0.005285,N0,ram,0.0189,3.5685
0.481988,0.005292,N1,package,0.4260,80.5046
0.482027,0.005298,N1,ram,0.0272,5.1324
0.487109,0.005260,N0,package,0.5112,97.1763
0.487123,0.005245,N0,ram,0.0184,3.5143
0.487315,0.005327,N1,package,0.3981,74.7354
0.487433,0.005406,N1,ram,0.0251,4.6376
0.492546,0.005437,N0,package,0.6174,113.5632
0.492578,0.005455,N0,ram,0.0221,4.0503
0.492707,0.005392,N1,package,0.4803,89.0878
0.492740,0.005307,N1,ram,0.0312,5.8854
0.497859,0.005313,N0,package,0.5109,96.1666
0.497889,0.005311,N0,ram,0.0185,3.4764
0.497995,0.005288,N1,package,0.4295,81.2206
0.498027,0.005287,N1,ram,0.0283,5.3509
0.503145,0.005286,N0,package,0.5428,102.6956
0.503176,0.005287,N0,ram,0.0198,3.7462
0.503394,0.005399,N1,package,0.3829,70.9158
0.503513,0.005486,N1,ram,0.0247,4.5114
0.508626,0.005481,N0,package,0.6068,110.7117
0.508640,0.005464,N0,ram,0.0211,3.8677
0.508720,0.005326,N1,package,0.4058,76.1961
0.508728,0.005215,N1,ram,0.0270,5.1731
0.513839,0.005213,N0,package,0.5010,96.1010
0.513871,0.005231,N0,ram,0.0186,3.5646
0.513975,0.005255,N1,package,0.4733,90.0605
0.514009,0.005281,N1,ram,0.0314,5.9493
0.519138,0.005299,N0,package,0.5214,98.3986
0.519168,0.005297,N0,ram,0.0180,3.3904
0.519393,0.005418,N1,package,0.3997,73.7786
0.519513,0.005504,N1,ram,0.0259,4.7017
0.524636,0.005498,N0,package,0.6174,112.3025
0.524668,0.005500,N0,ram,0.0221,4.0146
0.524770,0.005377,N1,package,0.3987,74.1563
0.524804,0.005291,N1,ram,0.0264,4.9805
0.529931,0.005295,N0,package,0.5319,100.4566
0.529963,0.005295,N0,ram,0.0180,3.4004
0.530239,0.005469,N1,package,0.4722,86.3340
0.530357,0.005553,N1,ram,0.0322,5.7897
0.535470,0.005539,N0,package,0.5215,94.1488
0.535483,0.005520,N0,ram,0.0188,3.4000
0.535578,0.005339,N1,package,0.4070,76.2410
0.535588,0.005231,N1,ram,0.0270,5.1573
0.540699,0.005229,N0,package,0.5213,99.6943
0.540731,0.005248,N0,ram,0.0219,4.1783
0.540835,0.005257,N1,package,0.3894,74.0717
0.540869,0.005281,N1,ram,0.0259,4.9062
0.545995,0.005296,N0,package,0.6169,116.4810
0.546046,0.005315,N0,ram,0.0181,3.4106
0.546265,0.005430,N1,package,0.4870,89.6871
0.546382,0.005513,N1,ram,0.0322,5.8484
0.551505,0.005510,N0,package,0.5007,90.8644
0.551536,0.005490,N0,ram,0.0173,3.1434
0.551641,0.005376,N1,package,0.3988,74.1841
0.551674,0.005292,N1,ram,0.0271,5.1178
0.556794,0.005289,N0,package,0.6447,121.8839
0.556826,0.005290,N0,ram,0.0220,4.1536
0.556930,0.005289,N1,package,0.3863,73.0357
0.556963,0.005289,N1,ram,0.0262,4.9450
0.562084,0.005290,N0,package,0.4936,93.3101
0.562115,0.005289,N0,ram,0.0173,3.2688
0.562335,0.005405,N1,package,0.4849,89.7073
0.562452,0.005489,N1,ram,0.0327,5.9655
0.567576,0.005492,N0,package,0.5322,96.8946
0.567607,0.005492,N0,ram,0.0190,3.4645
0.567712,0.005377,N1,package,0.4017,74.7012
0.567746,0.005294,N1,ram,0.0258,4.8652
0.572866,0.005290,N0,package,0.5108,96.5639
0.572896,0.005289,N0,ram,0.0229,4.3219
0.573000,0.005288,N1,package,0.4931,93.2515
0.573296,0.005550,N1,ram,0.0339,6.1036
0.578436,0.005570,N0,package,0.6238,111.9856
0.578467,0.005571,N0,ram,0.0178,3.1881
0.578572,0.005572,N1,package,0.3907,70.1259
0.578606,0.005310,N1,ram,0.0256,4.8218
0.583715,0.005279,N0,package,0.6277,118.9178
0.583728,0.005261,N0,ram,0.0231,4.3912
0.583807,0.005235,N1,package,0.4642,88.6679
0.583815,0.005209,N1,ram,0.0325,6.2483
0.588926,0.005211,N0,package,0.5219,100.1535
0.588959,0.005231,N0,ram,0.0215,4.1072
0.589204,0.005397,N1,package,0.4152,76.9346
0.589322,0.005507,N1,ram,0.0260,4.7270
0.594445,0.005519,N0,package,0.5006,90.7081
0.594476,0.005517,N0,ram,0.0214,3.8859
0.594580,0.005376,N1,package,0.3828,71.2064
0.594614,0.005292,N1,ram,0.0261,4.9306
0.599722,0.005277,N0,package,0.5211,98.7382
0.599735,0.005259,N0,ram,0.0211,4.0069
0.599814,0.005234,N1,package,0.4066,77.6874
0.599822,0.005208,N1,ram,0.0273,5.2474
0.604933,0.005211,N0,package,0.6282,120.5505
0.604964,0.005229,N0,ram,0.0253,4.8470
0.605236,0.005422,N1,package,0.4724,87.1307
0.605354,0.005532,N1,ram,0.0311,5.6158
0.610477,0.005544,N0,package,0.5220,94.1518
0.610508,0.005544,N0,ram,0.0212,3.8285
0.610614,0.005378,N1,package,0.3908,72.6678
0.610647,0.005293,N1,ram,0.0269,5.0796
0.615756,0.005279,N0,package,0.6070,114.9815
0.615768,0.005260,N0,ram,0.0249,4.7372
0.615851,0.005237,N1,package,0.3990,76.1846
0.615859,0.005212,N1,ram,0.0265,5.0852
0.620977,0.005221,N0,package,0.5430,104.0062
0.621009,0.005241,N0,ram,0.0221,4.2098
0.621246,0.005395,N1,package,0.3998,74.1142
0.621350,0.005491,N1,ram,0.0351,6.3914
0.626463,0.005486,N0,package,0.5003,91.1965
0.626495,0.005486,N0,ram,0.0209,3.8022
0.626599,0.005353,N1,package,0.4868,90.9318
0.626632,0.005282,N1,ram,0.0229,4.3362
0.631744,0.005281,N0,package,0.5319,100.7126
0.631757,0.005262,N0,ram,0.0216,4.1091
0.631833,0.005234,N1,package,0.3904,74.5972
0.631841,0.005209,N1,ram,0.0262,5.0265
0.636953,0.005209,N0,package,0.6067,116.4702
0.636984,0.005227,N0,ram,0.0253,4.8488
0.637208,0.005375,N1,package,0.4005,74.5153
0.637384,0.005543,N1,ram,0.0268,4.8394
0.642507,0.005554,N0,package,0.5324,95.8613
0.642540,0.005556,N0,ram,0.0218,3.9246
0.642649,0.005441,N1,package,0.4798,88.1788
0.642682,0.005298,N1,ram,0.0314,5.9274
0.647790,0.005283,N0,package,0.4897,92.7044
0.647803,0.005263,N0,ram,0.0202,3.8299
0.647885,0.005236,N1,package,0.3914,74.7565
0.647894,0.005212,N1,ram,0.0260,4.9886
0.653030,0.005240,N0,package,0.6376,121.6696
0.653063,0.005260,N0,ram,0.0255,4.8387
0.653247,0.005362,N1,package,0.3998,74.5690
0.653362,0.005468,N1,ram,0.0262,4.7971
0.658475,0.005445,N0,package,0.5219,95.8403
0.658489,0.005426,N0,ram,0.0226,4.1564
0.658567,0.005320,N1,package,0.4998,93.9420
0.658575,0.005213,N1,ram,0.0327,6.2785
0.663676,0.005201,N0,package,0.5117,98.3794
0.663690,0.005201,N0,ram,0.0208,4.0075
0.663770,0.005203,N1,package,0.3901,74.9829
0.663778,0.005203,N1,ram,0.0255,4.8976
0.668881,0.005205,N0,package,0.6171,118.5606
0.668894,0.005204,N0,ram,0.0248,4.7589
0.668986,0.005216,N1,package,0.4036,77.3804
0.668997,0.005219,N1,ram,0.0265,5.0814
0.674085,0.005204,N0,package,0.5215,100.2091
0.674116,0.005222,N0,ram,0.0203,3.8833
0.674338,0.005352,N1,package,0.4751,88.7698
0.674456,0.005459,N1,ram,0.0312,5.7160
0.679569,0.005484,N0,package,0.5221,95.2056
0.679583,0.005467,N0,ram,0.0214,3.9215
0.679667,0.005329,N1,package,0.4146,77.7930
0.679675,0.005219,N1,ram,0.0272,5.2159
0.684775,0.005206,N0,package,0.5217,100.2147
0.684789,0.005206,N0,ram,0.0206,3.9538
0.684866,0.005199,N1,package,0.3986,76.6732
0.684874,0.005199,N1,ram,0.0258,4.9630
0.689978,0.005203,N0,package,0.5115,98.3036
0.689992,0.005203,N0,ram,0.0204,3.9212
0.690177,0.005311,N1,package,0.4057,76.3886
0.690300,0.005426,N1,ram,0.0274,5.0507
0.695412,0.005434,N0,package,0.6070,111.7024
0.695444,0.005452,N0,ram,0.0243,4.4583
0.695548,0.005371,N1,package,0.4760,88.6136
0.695581,0.005281,N1,ram,0.0305,5.7701
0.700690,0.005278,N0,package,0.5318,100.7602
0.700704,0.005260,N0,ram,0.0210,3.9946
0.700788,0.005240,N1,package,0.4374,83.4813
0.700797,0.005216,N1,ram,0.0274,5.2509
0.705908,0.005218,N0,package,0.5115,98.0207
0.705939,0.005235,N0,ram,0.0214,4.0865
0.706238,0.005450,N1,package,0.3750,68.8072
0.706357,0.005560,N1,ram,0.0255,4.5914
0.711479,0.005571,N0,package,0.6385,114.6117
0.711510,0.005571,N0,ram,0.0255,4.5849
0.711618,0.005380,N1,package,0.4878,90.6652
0.711652,0.005295,N1,ram,0.0313,5.9046
0.716761,0.005282,N0,package,0.5120,96.9345
0.716774,0.005264,N0,ram,0.0221,4.1975
0.716857,0.005239,N1,package,0.4121,78.6653
0.716865,0.005213,N1,ram,0.0274,5.2570
0.721984,0.005223,N0,package,0.5978,114.4620
0.722026,0.005252,N0,ram,0.0237,4.5148
0.722242,0.005385,N1,package,0.3852,71.5286
0.722360,0.005495,N1,ram,0.0256,4.6623
0.727484,0.005500,N0,package,0.5352,97.3040
0.727515,0.005489,N0,ram,0.0228,4.1477
0.727619,0.005377,N1,package,0.4912,91.3532
0.727653,0.005293,N1,ram,0.0311,5.8695
0.732770,0.005286,N0,package,0.5349,101.1830
0.732783,0.005268,N0,ram,0.0209,3.9739
0.732865,0.005246,N1,package,0.4161,79.3259
0.732873,0.005220,N1,ram,0.0278,5.3260
