#timestamp,interval,socket,domain,energy,power
0.005096,0.005427,N0,package,0.5175,95.3617
0.005238,0.005349,N0,ram,0.0281,5.2516
0.005314,0.005323,N1,package,0.4330,81.3545
0.005322,0.005322,N1,ram,0.0467,8.7763
0.010486,0.005390,N0,package,0.5300,98.3257
0.010661,0.005423,N0,ram,0.0289,5.3378
0.010818,0.005504,N1,package,0.4028,73.1761
0.010831,0.005509,N1,ram,0.0464,8.4231
0.016160,0.005674,N0,package,0.5031,88.6679
0.016278,0.005617,N0,ram,0.0271,4.8217
0.016372,0.005554,N1,package,0.5043,90.7951
0.016383,0.005552,N1,ram,0.0560,10.0808
0.021461,0.005301,N0,package,0.6041,113.9646
0.021473,0.005195,N0,ram,0.0340,6.5413
0.021558,0.005186,N1,package,0.4017,77.4520
0.021570,0.005187,N1,ram,0.0445,8.5780
0.026746,0.005285,N0,package,0.5871,111.0869
0.026758,0.005285,N0,ram,0.0302,5.7166
0.026843,0.005285,N1,package,0.4030,76.2445
0.026857,0.005287,N1,ram,0.0528,9.9831
0.032254,0.005508,N0,package,0.4548,82.5667
0.032467,0.005709,N0,ram,0.0247,4.3353
0.032560,0.005717,N1,package,0.5074,88.7534
0.032572,0.005715,N1,ram,0.0443,7.7587
0.037735,0.005481,N0,package,0.7126,130.0211
0.037747,0.005280,N0,ram,0.0344,6.5196
0.037860,0.005300,N1,package,0.4332,81.7404
0.037870,0.005298,N1,ram,0.0465,8.7845
0.043184,0.005449,N0,package,0.5015,92.0278
0.043287,0.005540,N0,ram,0.0341,6.1585
0.043377,0.005517,N1,package,0.5422,98.2845
0.043389,0.005519,N1,ram,0.0555,10.0635
0.048467,0.005283,N0,package,0.5359,101.4388
0.048479,0.005192,N0,ram,0.0197,3.7941
0.048565,0.005188,N1,package,0.4188,80.7176
0.048577,0.005188,N1,ram,0.0435,8.3794
0.053744,0.005277,N0,package,0.6874,130.2669
0.053756,0.005277,N0,ram,0.0338,6.4136
0.053839,0.005274,N1,package,0.4437,84.1336
0.053852,0.005275,N1,ram,0.0461,8.7445
0.059183,0.005439,N0,package,0.5060,93.0430
0.059289,0.005533,N0,ram,0.0290,5.2426
0.059455,0.005616,N1,package,0.5032,89.5973
0.059477,0.005625,N1,ram,0.0541,9.6245
0.064641,0.005458,N0,package,0.7100,130.0743
0.064768,0.005479,N0,ram,0.0455,8.3074
0.064908,0.005453,N1,package,0.4392,80.5428
0.064921,0.005444,N1,ram,0.0438,8.0417
0.070251,0.005610,N0,package,0.5343,95.2411
0.070362,0.005594,N0,ram,0.0388,6.9338
0.070571,0.005663,N1,package,0.5315,93.8552
0.070584,0.005663,N1,ram,0.0556,9.8211
0.075749,0.005498,N0,package,0.5485,99.7690
0.075927,0.005565,N0,ram,0.0307,5.5250
0.076207,0.005636,N1,package,0.5205,92.3545
0.076353,0.005769,N1,ram,0.0532,9.2177
0.081518,0.005769,N0,package,0.5447,94.4249
0.081657,0.005730,N0,ram,0.0316,5.5231
0.081827,0.005620,N1,package,0.4721,84.0048
0.081839,0.005486,N1,ram,0.0464,8.4555
0.087123,0.005605,N0,package,0.5876,104.8327
0.087233,0.005576,N0,ram,0.0309,5.5468
0.087400,0.005573,N1,package,0.5268,94.5256
0.087412,0.005573,N1,ram,0.0510,9.1479
0.092576,0.005453,N0,package,0.5873,107.6964
0.092752,0.005519,N0,ram,0.0304,5.5048
0.092907,0.005507,N1,package,0.4578,83.1352
0.092919,0.005507,N1,ram,0.0470,8.5396
0.098165,0.005589,N0,package,0.4965,88.8388
0.098326,0.005574,N0,ram,0.0283,5.0698
0.098489,0.005582,N1,package,0.5598,100.2766
0.098502,0.005583,N1,ram,0.0533,9.5384
0.103669,0.005504,N0,package,0.5497,99.8827
0.103851,0.005525,N0,ram,0.0304,5.5069
0.104150,0.005661,N1,package,0.3898,68.8625
0.104309,0.005807,N1,ram,0.0532,9.1571
0.109476,0.005807,N0,package,0.5969,102.7910
0.109612,0.005761,N0,ram,0.0320,5.5463
0.109781,0.005631,N1,package,0.4822,85.6296
0.109793,0.005484,N1,ram,0.0426,7.7771
0.114960,0.005484,N0,package,0.4862,88.6612
0.115241,0.005629,N0,ram,0.0274,4.8712
0.115403,0.005622,N1,package,0.4696,83.5311
0.115415,0.005622,N1,ram,0.0535,9.5209
0.120580,0.005620,N0,package,0.5957,105.9969
0.120755,0.005514,N0,ram,0.0329,5.9664
0.120912,0.005509,N1,package,0.4146,75.2478
0.120924,0.005509,N1,ram,0.0469,8.5117
0.126184,0.005604,N0,package,0.4952,88.3611
0.126291,0.005536,N0,ram,0.0260,4.6966
0.126495,0.005583,N1,package,0.4930,88.3034
0.126506,0.005582,N1,ram,0.0539,9.6521
0.131671,0.005487,N0,package,0.5862,106.8428
0.131809,0.005518,N0,ram,0.0331,5.9924
0.131975,0.005480,N1,package,0.4105,74.9010
0.132143,0.005637,N1,ram,0.0456,8.0937
0.137321,0.005650,N0,package,0.5966,105.5846
0.137467,0.005658,N0,ram,0.0318,5.6230
0.137643,0.005668,N1,package,0.4649,82.0204
0.137655,0.005512,N1,ram,0.0535,9.7084
0.142822,0.005501,N0,package,0.5186,94.2650
0.142964,0.005497,N0,ram,0.0280,5.0965
0.143183,0.005540,N1,package,0.4086,73.7614
0.143391,0.005736,N1,ram,0.0524,9.1432
0.148558,0.005736,N0,package,0.5961,103.9195
0.148694,0.005730,N0,ram,0.0316,5.5069
0.148856,0.005673,N1,package,0.4890,86.1905
0.148869,0.005478,N1,ram,0.0459,8.3785
0.154143,0.005585,N0,package,0.4968,88.9432
0.154255,0.005561,N0,ram,0.0280,5.0406
0.154423,0.005567,N1,package,0.4868,87.4347
0.154435,0.005566,N1,ram,0.0526,9.4444
0.159599,0.005456,N0,package,0.5375,98.5226
0.159774,0.005519,N0,ram,0.0335,6.0768
0.159931,0.005508,N1,package,0.4041,73.3582
0.159942,0.005507,N1,ram,0.0444,8.0658
0.165167,0.005568,N0,package,0.5125,92.0456
0.165294,0.005520,N0,ram,0.0285,5.1583
0.165464,0.005533,N1,package,0.4730,85.4914
0.165476,0.005534,N1,ram,0.0531,9.5868
0.170645,0.005478,N0,package,0.5934,108.3231
0.170821,0.005527,N0,ram,0.0363,6.5734
0.170981,0.005517,N1,package,0.3997,72.4522
0.171162,0.005686,N1,ram,0.0449,7.9034
0.176337,0.005692,N0,package,0.4859,85.3655
0.176513,0.005692,N0,ram,0.0288,5.0666
0.176672,0.005691,N1,package,0.4662,81.9157
0.176684,0.005522,N1,ram,0.0530,9.5941
0.181849,0.005512,N0,package,0.5845,106.0475
0.182174,0.005661,N0,ram,0.0368,6.5013
0.182340,0.005668,N1,package,0.4830,85.2221
0.182352,0.005668,N1,ram,0.0543,9.5755
0.187518,0.005669,N0,package,0.5093,89.8482
0.187695,0.005521,N0,ram,0.0289,5.2345
0.187853,0.005513,N1,package,0.3927,71.2292
0.187864,0.005512,N1,ram,0.0437,7.9339
0.193136,0.005618,N0,package,0.5746,102.2740
0.193242,0.005547,N0,ram,0.0344,6.2085
0.193411,0.005558,N1,package,0.4742,85.3187
0.193423,0.005559,N1,ram,0.0512,9.2036
0.198587,0.005451,N0,package,0.5883,107.9291
0.198762,0.005520,N0,ram,0.0355,6.4271
0.198918,0.005507,N1,package,0.4073,73.9583
0.198930,0.005507,N1,ram,0.0473,8.5812
0.204165,0.005578,N0,package,0.5054,90.6001
0.204270,0.005508,N0,ram,0.0315,5.7207
0.204429,0.005511,N1,package,0.4786,86.8395
0.204441,0.005511,N1,ram,0.0543,9.8596
0.209606,0.005441,N0,package,0.4875,89.6073
0.209782,0.005512,N0,ram,0.0302,5.4784
0.209939,0.005510,N1,package,0.4239,76.9296
0.209951,0.005510,N1,ram,0.0460,8.3496
0.215185,0.005579,N0,package,0.6089,109.1391
0.215293,0.005511,N0,ram,0.0361,6.5537
0.215481,0.005542,N1,package,0.4569,82.4442
0.215493,0.005542,N1,ram,0.0518,9.3501
0.220658,0.005473,N0,package,0.4621,84.4300
0.220833,0.005540,N0,ram,0.0368,6.6377
0.220993,0.005512,N1,package,0.4155,75.3749
0.221005,0.005512,N1,ram,0.0439,7.9561
0.226280,0.005622,N0,package,0.6056,107.7198
0.226390,0.005557,N0,ram,0.0289,5.2091
0.226552,0.005559,N1,package,0.4822,86.7387
0.226564,0.005559,N1,ram,0.0543,9.7718
0.231727,0.005447,N0,package,0.5889,108.1215
0.231864,0.005474,N0,ram,0.0353,6.4557
0.232136,0.005584,N1,package,0.3927,70.3259
0.232336,0.005772,N1,ram,0.0457,7.9174
0.237506,0.005779,N0,package,0.5874,101.6438
0.237649,0.005785,N0,ram,0.0344,5.9426
0.237742,0.005606,N1,package,0.4745,84.6510
0.237754,0.005418,N1,ram,0.0539,9.9532
0.242920,0.005414,N0,package,0.5291,97.7192
0.243202,0.005553,N0,ram,0.0327,5.8969
0.243359,0.005617,N1,package,0.4152,73.9205
0.243380,0.005626,N1,ram,0.0454,8.0658
0.248547,0.005627,N0,package,0.5563,98.8662
0.248688,0.005486,N0,ram,0.0322,5.8771
0.248856,0.005497,N1,package,0.4750,86.4178
0.248868,0.005488,N1,ram,0.0518,9.4340
0.254145,0.005598,N0,package,0.5056,90.3234
0.254345,0.005657,N0,ram,0.0322,5.6887
0.254538,0.005682,N1,package,0.4866,85.6341
0.254551,0.005683,N1,ram,0.0546,9.6070
0.259721,0.005576,N0,package,0.5703,102.2774
0.259896,0.005551,N0,ram,0.0343,6.1738
0.260141,0.005603,N1,package,0.4010,71.5711
0.260233,0.005682,N1,ram,0.0459,8.0725
0.265400,0.005679,N0,package,0.4988,87.8411
0.265538,0.005642,N0,ram,0.0309,5.4794
0.265710,0.005569,N1,package,0.4667,83.8099
0.265722,0.005489,N1,ram,0.0533,9.7183
0.270886,0.005486,N0,package,0.5999,109.3424
0.271170,0.005632,N0,ram,0.0353,6.2748
0.271328,0.005618,N1,package,0.3943,70.1816
0.271340,0.005618,N1,ram,0.0456,8.1239
0.276513,0.005627,N0,package,0.5925,105.3027
0.276660,0.005490,N0,ram,0.0364,6.6343
0.276841,0.005513,N1,package,0.4833,87.6731
0.276852,0.005512,N1,ram,0.0531,9.6253
0.282127,0.005614,N0,package,0.5082,90.5192
0.282327,0.005667,N0,ram,0.0312,5.5090
0.282518,0.005677,N1,package,0.4767,83.9787
0.282530,0.005678,N1,ram,0.0546,9.6070
0.287695,0.005568,N0,package,0.4855,87.2005
0.287869,0.005542,N0,ram,0.0365,6.5803
0.288154,0.005636,N1,package,0.4097,72.6880
0.288310,0.005780,N1,ram,0.0464,8.0254
0.293485,0.005790,N0,package,0.5785,99.9122
0.293665,0.005796,N0,ram,0.0285,4.9152
0.293827,0.005673,N1,package,0.4937,87.0153
0.293839,0.005529,N1,ram,0.0534,9.6511
0.299120,0.005635,N0,package,0.6270,111.2709
0.299228,0.005563,N0,ram,0.0374,6.7256
0.299396,0.005569,N1,package,0.3932,70.6143
0.299408,0.005569,N1,ram,0.0449,8.0610
0.304578,0.005458,N0,package,0.4761,87.2344
0.304753,0.005525,N0,ram,0.0300,5.4378
0.304912,0.005516,N1,package,0.4748,86.0747
0.304924,0.005516,N1,ram,0.0541,9.8036
0.310188,0.005610,N0,package,0.6027,107.4373
0.310299,0.005546,N0,ram,0.0355,6.3970
0.310469,0.005557,N1,package,0.4021,72.3614
0.310481,0.005557,N1,ram,0.0463,8.3364
0.315651,0.005463,N0,package,0.5791,106.0065
0.315794,0.005495,N0,ram,0.0330,6.0007
0.315927,0.005458,N1,package,0.4794,87.8382
0.315938,0.005457,N1,ram,0.0530,9.7197
0.321162,0.005511,N0,package,0.5179,93.9830
0.321291,0.005497,N0,ram,0.0315,5.7321
0.321457,0.005530,N1,package,0.4036,72.9899
0.321468,0.005530,N1,ram,0.0442,7.9855
0.326637,0.005475,N0,package,0.5614,102.5382
0.326820,0.005529,N0,ram,0.0330,5.9722
0.326938,0.005481,N1,package,0.4782,87.2487
0.326950,0.005482,N1,ram,0.0537,9.8029
0.332169,0.005532,N0,package,0.5054,91.3647
0.332406,0.005586,N0,ram,0.0297,5.3183
0.332564,0.005626,N1,package,0.4689,83.3516
0.332585,0.005635,N1,ram,0.0459,8.1533
0.337754,0.005585,N0,package,0.4847,86.7941
0.337929,0.005523,N0,ram,0.0296,5.3570
0.338171,0.005607,N1,package,0.4222,75.3044
0.338390,0.005805,N1,ram,0.0538,9.2634
0.343560,0.005806,N0,package,0.6278,108.1314
0.343740,0.005811,N0,ram,0.0373,6.4255
0.343898,0.005727,N1,package,0.4786,83.5749
0.343910,0.005520,N1,ram,0.0526,9.5283
0.349168,0.005608,N0,package,0.5538,98.7453
0.349274,0.005534,N0,ram,0.0337,6.0826
0.349438,0.005540,N1,package,0.4122,74.4114
0.349449,0.005539,N1,ram,0.0444,8.0248
0.354622,0.005454,N0,package,0.4855,89.0153
0.354808,0.005534,N0,ram,0.0309,5.5750
0.354993,0.005555,N1,package,0.4953,89.1643
0.355005,0.005556,N1,ram,0.0550,9.9004
0.360310,0.005688,N0,package,0.6411,112.7095
0.360420,0.005612,N0,ram,0.0392,6.9824
0.360587,0.005594,N1,package,0.4106,73.3969
0.360599,0.005594,N1,ram,0.0438,7.8258
0.365765,0.005455,N0,package,0.4592,84.1846
0.365950,0.005530,N0,ram,0.0277,5.0082
0.366198,0.005611,N1,package,0.4796,85.4747
0.366359,0.005760,N1,ram,0.0531,9.2216
0.371526,0.005761,N0,package,0.5963,103.4997
0.371703,0.005753,N0,ram,0.0364,6.3257
0.371862,0.005664,N1,package,0.4835,85.3585
0.371873,0.005514,N1,ram,0.0530,9.6054
0.377145,0.005619,N0,package,0.5983,106.4711
0.377253,0.005550,N0,ram,0.0347,6.2491
0.377459,0.005597,N1,package,0.4053,72.4076
0.377471,0.005598,N1,ram,0.0443,7.9155
0.382642,0.005497,N0,package,0.5148,93.6461
0.382785,0.005532,N0,ram,0.0282,5.0973
0.382961,0.005502,N1,package,0.4902,89.0903
0.382973,0.005502,N1,ram,0.0539,9.8009
0.388232,0.005590,N0,package,0.5892,105.4092
0.388339,0.005554,N0,ram,0.0327,5.8959
0.388501,0.005540,N1,package,0.3889,70.2028
0.388513,0.005540,N1,ram,0.0430,7.7587
0.393682,0.005450,N0,package,0.4513,82.8061
0.393821,0.005482,N0,ram,0.0246,4.4897
0.394138,0.005637,N1,package,0.4897,86.8672
0.394304,0.005791,N1,ram,0.0543,9.3830
0.399471,0.005789,N0,package,0.6019,103.9667
0.399653,0.005832,N0,ram,0.0337,5.7718
0.399827,0.005689,N1,package,0.4941,86.8604
0.399839,0.005535,N1,ram,0.0529,9.5580
0.405120,0.005649,N0,package,0.5127,90.7610
0.405228,0.005575,N0,ram,0.0282,5.0608
0.405390,0.005563,N1,package,0.4205,75.5833
0.405402,0.005563,N1,ram,0.0465,8.3549
0.410566,0.005446,N0,package,0.5567,102.2184
0.410742,0.005514,N0,ram,0.0309,5.6036
0.410904,0.005514,N1,package,0.4746,86.0750
0.410915,0.005513,N1,ram,0.0524,9.5130
0.416163,0.005597,N0,package,0.5818,103.9594
0.416283,0.005541,N0,ram,0.0316,5.7033
0.416440,0.005536,N1,package,0.4388,79.2586
0.416452,0.005537,N1,ram,0.0458,8.2673
0.421618,0.005455,N0,package,0.5358,98.2266
0.421758,0.005475,N0,ram,0.0295,5.3872
0.421931,0.005491,N1,package,0.4743,86.3782
0.421944,0.005492,N1,ram,0.0526,9.5854
0.427173,0.005555,N0,package,0.4444,80.0007
0.427307,0.005549,N0,ram,0.0249,4.4933
0.427478,0.005547,N1,package,0.4424,79.7511
0.427490,0.005546,N1,ram,0.0473,8.5344
0.432654,0.005481,N0,package,0.6262,114.2529
0.432830,0.005523,N0,ram,0.0344,6.2326
0.432989,0.005511,N1,package,0.5172,93.8430
0.433000,0.005510,N1,ram,0.0532,9.6508
0.438261,0.005607,N0,package,0.4939,88.0837
0.438372,0.005542,N0,ram,0.0257,4.6367
0.438537,0.005548,N1,package,0.4314,77.7571
0.438548,0.005548,N1,ram,0.0442,7.9649
0.443714,0.005453,N0,package,0.5905,108.2943
0.443890,0.005518,N0,ram,0.0313,5.6797
0.444174,0.005637,N1,package,0.4885,86.6507
0.444333,0.005785,N1,ram,0.0527,9.1052
0.449502,0.005788,N0,package,0.5566,96.1700
0.449674,0.005784,N0,ram,0.0315,5.4426
0.449845,0.005671,N1,package,0.4238,74.7357
0.449857,0.005524,N1,ram,0.0446,8.0770
0.455130,0.005628,N0,package,0.4850,86.1865
0.455252,0.005578,N0,ram,0.0265,4.7434
0.455420,0.005575,N1,package,0.4927,88.3733
0.455432,0.005575,N1,ram,0.0555,9.9573
0.460595,0.005465,N0,package,0.5974,109.3042
0.460770,0.005518,N0,ram,0.0317,5.7490
0.460929,0.005509,N1,package,0.4987,90.5185
0.460941,0.005509,N1,ram,0.0542,9.8381
0.466165,0.005570,N0,package,0.4933,88.5694
0.466294,0.005524,N0,ram,0.0277,5.0106
0.466462,0.005533,N1,package,0.4366,78.9058
0.466474,0.005533,N1,ram,0.0458,8.2816
0.471639,0.005474,N0,package,0.5850,106.8646
0.471817,0.005523,N0,ram,0.0326,5.9096
0.471984,0.005522,N1,package,0.5261,95.2664
0.472163,0.005689,N1,ram,0.0558,9.8008
0.477340,0.005701,N0,package,0.5813,101.9632
0.477521,0.005704,N0,ram,0.0336,5.8960
0.477687,0.005703,N1,package,0.4319,75.7298
0.477699,0.005536,N1,ram,0.0441,7.9683
0.482863,0.005523,N0,package,0.4929,89.2491
0.483153,0.005632,N0,ram,0.0269,4.7684
0.483314,0.005627,N1,package,0.4746,84.3427
0.483325,0.005626,N1,ram,0.0537,9.5388
0.488489,0.005626,N0,package,0.6324,112.4156
0.488664,0.005511,N0,ram,0.0344,6.2408
0.488821,0.005507,N1,package,0.4159,75.5210
0.488833,0.005508,N1,ram,0.0459,8.3414
0.494129,0.005640,N0,package,0.5040,89.3554
0.494338,0.005674,N0,ram,0.0283,4.9858
0.494531,0.005710,N1,package,0.4982,87.2574
0.494542,0.005709,N1,ram,0.0531,9.3040
0.499708,0.005579,N0,package,0.5323,95.4092
0.499885,0.005547,N0,ram,0.0282,5.0807
0.500132,0.005601,N1,package,0.5060,90.3459
0.500210,0.005668,N1,ram,0.0547,9.6563
0.505377,0.005669,N0,package,0.5811,102.5055
0.505557,0.005672,N0,ram,0.0307,5.4127
0.505715,0.005583,N1,package,0.4354,77.9829
0.505727,0.005517,N1,ram,0.0437,7.9212
0.510882,0.005505,N0,package,0.5225,94.9204
0.511163,0.005606,N0,ram,0.0282,5.0328
0.511321,0.005606,N1,package,0.4733,84.4188
0.511332,0.005605,N1,ram,0.0549,9.7896
0.516496,0.005614,N0,package,0.5909,105.2615
0.516672,0.005509,N0,ram,0.0322,5.8527
0.516830,0.005509,N1,package,0.3961,71.9051
0.516842,0.005510,N1,ram,0.0433,7.8539
0.522124,0.005628,N0,package,0.4434,78.7759
0.522326,0.005654,N0,ram,0.0254,4.4853
0.522523,0.005693,N1,package,0.5231,91.8804
0.522534,0.005692,N1,ram,0.0551,9.6828
0.527701,0.005577,N0,package,0.6278,112.5739
0.527877,0.005551,N0,ram,0.0352,6.3497
0.528152,0.005629,N1,package,0.4102,72.8749
0.528312,0.005778,N1,ram,0.0533,9.2217
0.533479,0.005778,N0,package,0.5626,97.3613
0.533633,0.005756,N0,ram,0.0310,5.3788
0.533802,0.005650,N1,package,0.4977,88.0844
0.533814,0.005502,N1,ram,0.0436,7.9178
0.539127,0.005648,N0,package,0.5325,94.2885
0.539231,0.005598,N0,ram,0.0286,5.1135
0.539394,0.005592,N1,package,0.4730,84.5911
0.539406,0.005592,N1,ram,0.0542,9.7003
0.544571,0.005444,N0,package,0.5758,105.7679
0.544709,0.005478,N0,ram,0.0314,5.7242
0.544876,0.005482,N1,package,0.3926,71.6208
0.544888,0.005482,N1,ram,0.0440,8.0275
0.550189,0.005618,N0,package,0.4930,87.7596
0.550294,0.005585,N0,ram,0.0275,4.9178
0.550458,0.005582,N1,package,0.4734,84.8194
0.550470,0.005582,N1,ram,0.0536,9.5951
0.555634,0.005445,N0,package,0.5870,107.8007
0.555810,0.005516,N0,ram,0.0316,5.7372
0.555969,0.005511,N1,package,0.4146,75.2218
0.555982,0.005512,N1,ram,0.0460,8.3519
0.561276,0.005642,N0,package,0.4628,82.0230
0.561382,0.005572,N0,ram,0.0271,4.8717
0.561547,0.005578,N1,package,0.4766,85.4355
0.561559,0.005577,N1,ram,0.0505,9.0479
0.566727,0.005451,N0,package,0.5829,106.9326
0.566909,0.005527,N0,ram,0.0307,5.5602
0.567205,0.005658,N1,package,0.4165,73.6144
0.567353,0.005794,N1,ram,0.0566,9.7651
0.572518,0.005791,N0,package,0.5910,102.0564
0.572693,0.005784,N0,ram,0.0329,5.6800
0.572853,0.005648,N1,package,0.5037,89.1840
0.572865,0.005512,N1,ram,0.0430,7.7983
0.578142,0.005624,N0,package,0.4839,86.0387
0.578254,0.005561,N0,ram,0.0272,4.8950
0.578426,0.005573,N1,package,0.4774,85.6583
0.578438,0.005573,N1,ram,0.0521,9.3474
0.583609,0.005467,N0,package,0.6246,114.2454
0.583784,0.005530,N0,ram,0.0342,6.1864
0.583940,0.005514,N1,package,0.4133,74.9581
0.583951,0.005513,N1,ram,0.0459,8.3283
0.589164,0.005555,N0,package,0.4810,86.5895
0.589352,0.005568,N0,ram,0.0275,4.9328
0.589548,0.005608,N1,package,0.4731,84.3610
0.589569,0.005618,N1,ram,0.0533,9.4870
0.594733,0.005569,N0,package,0.5602,100.6004
0.594871,0.005519,N0,ram,0.0302,5.4796
0.595140,0.005592,N1,package,0.4196,75.0373
0.595343,0.005774,N1,ram,0.0560,9.6990
0.600513,0.005780,N0,package,0.5818,100.6661
0.600699,0.005828,N0,ram,0.0324,5.5585
0.600861,0.005721,N1,package,0.4901,85.6569
0.600873,0.005530,N1,ram,0.0429,7.7644
0.606145,0.005632,N0,package,0.5101,90.5678
0.606251,0.005552,N0,ram,0.0289,5.1971
0.606413,0.005552,N1,package,0.4620,83.2115
0.606425,0.005552,N1,ram,0.0520,9.3580
0.611593,0.005448,N0,package,0.5764,105.8012
0.611728,0.005477,N0,ram,0.0316,5.7782
0.611919,0.005506,N1,package,0.4031,73.2062
0.611930,0.005505,N1,ram,0.0455,8.2630
0.617189,0.005596,N0,package,0.5104,91.2159
0.617397,0.005669,N0,ram,0.0278,4.9121
0.617596,0.005677,N1,package,0.4820,84.9033
0.617617,0.005687,N1,ram,0.0555,9.7504
0.622781,0.005592,N0,package,0.5711,102.1271
0.622956,0.005559,N0,ram,0.0317,5.7011
0.623196,0.005600,N1,package,0.4002,71.4659
0.623354,0.005737,N1,ram,0.0439,7.6572
0.628520,0.005739,N0,package,0.4601,80.1682
0.628697,0.005741,N0,ram,0.0252,4.3856
0.628857,0.005661,N1,package,0.4972,87.8275
0.628869,0.005515,N1,ram,0.0520,9.4318
0.634141,0.005621,N0,package,0.5805,103.2752
0.634247,0.005550,N0,ram,0.0309,5.5700
0.634432,0.005575,N1,package,0.4808,86.2456
0.634444,0.005575,N1,ram,0.0553,9.9190
0.639624,0.005483,N0,package,0.6002,109.4598
0.639799,0.005552,N0,ram,0.0329,5.9311
0.639955,0.005523,N1,package,0.4019,72.7608
0.639967,0.005523,N1,ram,0.0447,8.1005
0.645185,0.005561,N0,package,0.4903,88.1650
0.645389,0.005590,N0,ram,0.0272,4.8668
0.645578,0.005623,N1,package,0.5048,89.7693
0.645589,0.005622,N1,ram,0.0528,9.3910
0.650753,0.005568,N0,package,0.5704,102.4373
0.650933,0.005544,N0,ram,0.0326,5.8817
0.651145,0.005567,N1,package,0.3954,71.0222
0.651260,0.005671,N1,ram,0.0441,7.7706
0.656430,0.005677,N0,package,0.4935,86.9353
0.656567,0.005634,N0,ram,0.0254,4.5039
0.656734,0.005589,N1,package,0.4782,85.5627
0.656746,0.005486,N1,ram,0.0544,9.9129
0.661911,0.005481,N0,package,0.5970,108.9189
0.662200,0.005633,N0,ram,0.0333,5.9189
0.662358,0.005624,N1,package,0.4107,73.0266
0.662369,0.005623,N1,ram,0.0430,7.6388
0.667535,0.005624,N0,package,0.4995,88.8170
0.667701,0.005501,N0,ram,0.0269,4.8874
0.667830,0.005472,N1,package,0.4737,86.5677
0.667841,0.005472,N1,ram,0.0535,9.7794
0.673142,0.005607,N0,package,0.5484,97.8084
0.673341,0.005640,N0,ram,0.0306,5.4244
0.673530,0.005700,N1,package,0.4734,83.0632
0.673541,0.005700,N1,ram,0.0539,9.4603
0.678709,0.005567,N0,package,0.5105,91.6995
0.678721,0.005380,N0,ram,0.0297,5.5193
0.678838,0.005308,N1,package,0.4000,75.3604
0.678855,0.005314,N1,ram,0.0452,8.5111
0.684149,0.005440,N0,package,0.5617,103.2549
0.684350,0.005629,N0,ram,0.0318,5.6491
0.684542,0.005704,N1,package,0.4818,84.4702
0.684553,0.005698,N1,ram,0.0542,9.5094
0.689720,0.005571,N0,package,0.6094,109.3966
0.689901,0.005551,N0,ram,0.0350,6.3087
0.690145,0.005603,N1,package,0.3948,70.4569
0.690236,0.005683,N1,ram,0.0429,7.5526
0.695406,0.005686,N0,package,0.4831,84.9612
0.695582,0.005681,N0,ram,0.0262,4.6063
0.695739,0.005594,N1,package,0.4859,86.8608
0.695750,0.005514,N1,ram,0.0547,9.9209
0.700915,0.005509,N0,package,0.5865,106.4682
0.701205,0.005623,N0,ram,0.0329,5.8586
0.701236,0.005497,N1,package,0.3799,69.1076
0.701252,0.005502,N1,ram,0.0455,8.2617
0.706417,0.005502,N0,package,0.5013,91.1092
0.706572,0.005367,N0,ram,0.0280,5.2255
0.706732,0.005496,N1,package,0.4943,89.9309
0.706743,0.005491,N1,ram,0.0528,9.6232
0.711902,0.005485,N0,package,0.5800,105.7495
0.712194,0.005622,N0,ram,0.0319,5.6726
0.712350,0.005618,N1,package,0.3852,68.5658
0.712361,0.005618,N1,ram,0.0440,7.8357
0.717526,0.005624,N0,package,0.4797,85.3008
0.717701,0.005507,N0,ram,0.0263,4.7741
0.717856,0.005506,N1,package,0.4813,87.4173
0.717867,0.005506,N1,ram,0.0542,9.8413
0.723140,0.005614,N0,package,0.5615,100.0104
0.723341,0.005640,N0,ram,0.0330,5.8492
0.723530,0.005674,N1,package,0.4003,70.5428
0.723542,0.005675,N1,ram,0.0444,7.8242
0.728710,0.005570,N0,package,0.5879,105.5471
0.728896,0.005555,N0,ram,0.0365,6.5678
0.729143,0.005613,N1,package,0.4764,84.8839
0.729237,0.005695,N1,ram,0.0536,9.4204
0.734403,0.005693,N0,package,0.5023,88.2352
0.734542,0.005646,N0,ram,0.0298,5.2809
0.734715,0.005572,N1,package,0.4733,84.9463
0.734728,0.005491,N1,ram,0.0535,9.7344
0.739894,0.005491,N0,package,0.5785,105.3523
0.740197,0.005655,N0,ram,0.0352,6.2168
0.740354,0.005639,N1,package,0.4192,74.3365
0.740365,0.005637,N1,ram,0.0459,8.1425
0.745534,0.005640,N0,package,0.4609,81.7153
0.745710,0.005513,N0,ram,0.0293,5.3197
0.745864,0.005510,N1,package,0.4896,88.8523
0.745877,0.005512,N1,ram,0.0547,9.9326
0.751156,0.005622,N0,package,0.6072,108.0083
0.751357,0.005647,N0,ram,0.0361,6.3903
0.751545,0.005681,N1,package,0.4000,70.4140
0.751557,0.005680,N1,ram,0.0462,8.1293
0.756728,0.005572,N0,package,0.5704,102.3781
0.756870,0.005513,N0,ram,0.0349,6.3244
0.757152,0.005607,N1,package,0.4695,83.7405
0.757360,0.005803,N1,ram,0.0528,9.0978
0.762529,0.005801,N0,package,0.4929,84.9616
0.762670,0.005800,N0,ram,0.0299,5.1485
0.762840,0.005688,N1,package,0.4802,84.4177
0.762852,0.005492,N1,ram,0.0528,9.6160
