#timestamp,interval,socket,domain,energy,power
0.005284,0.005599,N0,package,0.5306,94.7627
0.005378,0.005499,N0,ram,0.0225,4.0956
0.005478,0.005483,N1,package,0.5720,104.3280
0.005496,0.005496,N1,ram,0.0310,5.6415
0.010656,0.005372,N0,package,0.4437,82.6026
0.010675,0.005297,N0,ram,0.0195,3.6757
0.010787,0.005309,N1,package,0.4659,87.7629
0.010804,0.005308,N1,ram,0.0244,4.5938
0.015964,0.005308,N0,package,0.5323,100.2889
0.015985,0.005310,N0,ram,0.0228,4.2902
0.016090,0.005303,N1,package,0.4824,90.9616
0.016104,0.005300,N1,ram,0.0262,4.9432
0.021380,0.005416,N0,package,0.4807,88.7593
0.021464,0.005479,N0,ram,0.0196,3.5703
0.021580,0.005490,N1,package,0.5054,92.0519
0.021591,0.005487,N1,ram,0.0282,5.1391
0.026728,0.005348,N0,package,0.3997,74.7423
0.026844,0.005380,N0,ram,0.0214,3.9793
0.026969,0.005389,N1,package,0.4675,86.7453
0.026980,0.005389,N1,ram,0.0273,5.0570
0.032305,0.005577,N0,package,0.5299,95.0150
0.032520,0.005676,N0,ram,0.0173,3.0539
0.032645,0.005676,N1,package,0.6081,107.1335
0.032653,0.005673,N1,ram,0.0308,5.4331
0.037804,0.005499,N0,package,0.4966,90.3170
0.037823,0.005303,N0,ram,0.0189,3.5623
0.037936,0.005291,N1,package,0.5855,110.6619
0.037948,0.005295,N1,ram,0.0314,5.9366
0.043110,0.005306,N0,package,0.5538,104.3785
0.043136,0.005313,N0,ram,0.0225,4.2362
0.043421,0.005485,N1,package,0.5001,91.1679
0.043533,0.005585,N1,ram,0.0260,4.6581
0.048692,0.005582,N0,package,0.4830,86.5324
0.048709,0.005573,N0,ram,0.0180,3.2363
0.048817,0.005396,N1,package,0.6080,112.6730
0.048826,0.005293,N1,ram,0.0322,6.0829
0.053976,0.005284,N0,package,0.5843,110.5756
0.053996,0.005287,N0,ram,0.0226,4.2771
0.054125,0.005308,N1,package,0.5349,100.7603
0.054134,0.005308,N1,ram,0.0285,5.3642
0.059388,0.005412,N0,package,0.4810,88.8822
0.059406,0.005410,N0,ram,0.0182,3.3564
0.059491,0.005366,N1,package,0.4547,84.7305
0.059498,0.005364,N1,ram,0.0240,4.4688
0.064603,0.005215,N0,package,0.4993,95.7455
0.064615,0.005209,N0,ram,0.0201,3.8638
0.064695,0.005204,N1,package,0.5582,107.2580
0.064702,0.005204,N1,ram,0.0331,6.3598
0.069815,0.005212,N0,package,0.5001,95.9590
0.069848,0.005233,N0,ram,0.0192,3.6681
0.069945,0.005250,N1,package,0.4455,84.8528
0.069970,0.005268,N1,ram,0.0256,4.8605
0.075100,0.005285,N0,package,0.6082,115.0712
0.075149,0.005301,N0,ram,0.0272,5.1352
0.075434,0.005489,N1,package,0.4346,79.1730
0.075473,0.005503,N1,ram,0.0253,4.5944
0.080593,0.005493,N0,package,0.5272,95.9778
0.080608,0.005459,N0,ram,0.0249,4.5646
0.080687,0.005253,N1,package,0.5452,103.7919
0.080693,0.005220,N1,ram,0.0309,5.9282
0.085909,0.005316,N0,package,0.3263,61.3821
0.085947,0.005339,N0,ram,0.0159,2.9722
0.086045,0.005358,N1,package,0.4802,89.6279
0.086078,0.005385,N1,ram,0.0280,5.1968
0.091211,0.005302,N0,package,0.9119,171.9790
0.091247,0.005300,N0,ram,0.0363,6.8462
0.091493,0.005448,N1,package,0.4088,75.0298
0.091611,0.005533,N1,ram,0.0248,4.4869
0.096728,0.005517,N0,package,1.0143,183.8465
0.096741,0.005494,N0,ram,0.0292,5.3104
0.096815,0.005322,N1,package,0.5296,99.5078
0.096822,0.005211,N1,ram,0.0323,6.1959
0.101935,0.005207,N0,package,1.0579,203.1800
0.101970,0.005229,N0,ram,0.0190,3.6360
0.102067,0.005252,N1,package,0.4193,79.8286
0.102086,0.005264,N1,ram,0.0256,4.8553
0.107192,0.005257,N0,package,1.2672,241.0463
0.107224,0.005254,N0,ram,0.0226,4.3098
0.107457,0.005390,N1,package,0.4304,79.8450
0.107574,0.005488,N1,ram,0.0262,4.7740
0.112700,0.005508,N0,package,1.0772,195.5737
0.112733,0.005509,N0,ram,0.0193,3.5122
0.112836,0.005379,N1,package,0.4318,80.2688
0.112868,0.005294,N1,ram,0.0259,4.8969
0.117979,0.005279,N0,package,1.0995,208.2847
0.117992,0.005259,N0,ram,0.0195,3.7022
0.118081,0.005245,N1,package,0.5162,98.4204
0.118092,0.005224,N1,ram,0.0307,5.8681
0.123192,0.005213,N0,package,1.2074,231.6118
0.123226,0.005234,N0,ram,0.0220,4.2126
0.123469,0.005388,N1,package,0.4266,79.1709
0.123586,0.005494,N1,ram,0.0256,4.6522
0.128712,0.005520,N0,package,1.1020,199.6406
0.128742,0.005516,N0,ram,0.0199,3.6072
0.128846,0.005377,N1,package,0.4988,92.7762
0.128879,0.005293,N1,ram,0.0313,5.9154
0.134001,0.005289,N0,package,0.9740,184.1529
0.134032,0.005290,N0,ram,0.0182,3.4325
0.134142,0.005296,N1,package,0.4601,86.8853
0.134184,0.005305,N1,ram,0.0277,5.2293
0.139310,0.005309,N0,package,1.3562,255.4596
0.139340,0.005308,N0,ram,0.0233,4.3983
0.139444,0.005302,N1,package,0.4251,80.1763
0.139477,0.005293,N1,ram,0.0247,4.6701
0.144599,0.005289,N0,package,1.0747,203.1937
0.144632,0.005292,N0,ram,0.0186,3.5118
0.144734,0.005290,N1,package,0.5201,98.3293
0.144767,0.005290,N1,ram,0.0312,5.8987
0.149879,0.005280,N0,package,1.0108,191.4394
0.149893,0.005261,N0,ram,0.0179,3.3993
0.149971,0.005237,N1,package,0.4393,83.8882
0.149979,0.005212,N1,ram,0.0260,4.9828
0.155101,0.005222,N0,package,1.0773,206.2914
0.155154,0.005261,N0,ram,0.0187,3.5588
0.155209,0.005238,N1,package,0.4402,84.0360
0.155235,0.005256,N1,ram,0.0271,5.1560
0.160357,0.005256,N0,package,1.1002,209.3173
0.160388,0.005234,N0,ram,0.0199,3.7987
0.160491,0.005282,N1,package,0.4314,81.6741
0.160524,0.005289,N1,ram,0.0254,4.7979
0.165646,0.005289,N0,package,1.2539,237.0746
0.165677,0.005289,N0,ram,0.0218,4.1168
0.165780,0.005289,N1,package,0.4937,93.3458
0.165813,0.005289,N1,ram,0.0304,5.7411
0.170924,0.005278,N0,package,1.0763,203.9257
0.170938,0.005261,N0,ram,0.0190,3.6110
0.171012,0.005232,N1,package,0.4197,80.2158
0.171020,0.005207,N1,ram,0.0258,4.9553
0.176155,0.005231,N0,package,1.0552,201.7221
0.176186,0.005248,N0,ram,0.0190,3.6111
0.176217,0.005205,N1,package,0.4324,83.0781
0.176239,0.005219,N1,ram,0.0259,4.9674
0.181360,0.005205,N0,package,1.0198,195.9254
0.181391,0.005205,N0,ram,0.0217,4.1658
0.181494,0.005277,N1,package,0.4415,83.6716
0.181527,0.005288,N1,ram,0.0258,4.8796
0.186640,0.005280,N0,package,1.3086,247.8389
0.186684,0.005293,N0,ram,0.0206,3.8861
0.186779,0.005285,N1,package,0.5281,99.9309
0.186791,0.005264,N1,ram,0.0332,6.3104
0.191895,0.005255,N0,package,1.0571,201.1669
0.191909,0.005225,N0,ram,0.0219,4.1935
0.191986,0.005207,N1,package,0.4221,81.0667
0.191994,0.005203,N1,ram,0.0237,4.5603
0.197115,0.005220,N0,package,1.0782,206.5633
0.197164,0.005255,N0,ram,0.0217,4.1232
0.197220,0.005234,N1,package,0.4341,82.9350
0.197372,0.005378,N1,ram,0.0267,4.9737
0.202495,0.005380,N0,package,1.0554,196.1578
0.202527,0.005363,N0,ram,0.0216,4.0203
0.202630,0.005410,N1,package,0.4406,81.4335
0.202662,0.005290,N1,ram,0.0267,5.0535
0.207775,0.005280,N0,package,1.2756,241.6076
0.207789,0.005262,N0,ram,0.0278,5.2894
0.207864,0.005234,N1,package,0.5175,98.8643
0.207872,0.005210,N1,ram,0.0303,5.8166
0.212977,0.005202,N0,package,1.0124,194.6135
0.212991,0.005202,N0,ram,0.0202,3.8748
0.213079,0.005215,N1,package,0.4323,82.8872
0.213089,0.005217,N1,ram,0.0268,5.1418
0.218196,0.005219,N0,package,1.0986,210.4954
0.218229,0.005238,N0,ram,0.0227,4.3405
0.218412,0.005333,N1,package,0.4247,79.6338
0.218556,0.005467,N1,ram,0.0260,4.7616
0.223673,0.005477,N0,package,1.2532,228.8098
0.223686,0.005457,N0,ram,0.0264,4.8347
0.223762,0.005350,N1,package,0.5189,96.9811
0.223770,0.005214,N1,ram,0.0302,5.8004
0.228874,0.005201,N0,package,1.1038,212.2380
0.228888,0.005202,N0,ram,0.0228,4.3852
0.228962,0.005200,N1,package,0.4402,84.6525
0.228969,0.005199,N1,ram,0.0269,5.1653
0.234090,0.005216,N0,package,1.0357,198.5586
0.234137,0.005249,N0,ram,0.0220,4.1948
0.234314,0.005352,N1,package,0.4248,79.3728
0.234430,0.005461,N1,ram,0.0265,4.8451
0.239556,0.005466,N0,package,1.2782,233.8459
0.239588,0.005451,N0,ram,0.0266,4.8791
0.239689,0.005375,N1,package,0.4318,80.3371
0.239722,0.005292,N1,ram,0.0260,4.9133
0.244837,0.005281,N0,package,1.1008,208.4406
0.244852,0.005264,N0,ram,0.0238,4.5277
0.244932,0.005243,N1,package,0.5192,99.0239
0.244940,0.005218,N1,ram,0.0316,6.0649
0.250038,0.005201,N0,package,1.0784,207.3443
0.250051,0.005199,N0,ram,0.0217,4.1647
0.250322,0.005390,N1,package,0.4335,80.4190
0.250428,0.005488,N1,ram,0.0257,4.6822
0.255543,0.005505,N0,package,1.0130,184.0118
0.255574,0.005523,N0,ram,0.0216,3.9176
0.255676,0.005354,N1,package,0.4316,80.6213
0.255709,0.005281,N1,ram,0.0262,4.9524
0.260822,0.005279,N0,package,1.2948,245.2707
0.260836,0.005262,N0,ram,0.0277,5.2604
0.260914,0.005238,N1,package,0.4981,95.0940
0.260921,0.005212,N1,ram,0.0306,5.8640
0.266035,0.005213,N0,package,1.0344,198.4307
0.266067,0.005231,N0,ram,0.0212,4.0458
0.266307,0.005393,N1,package,0.4493,83.3112
0.266423,0.005502,N1,ram,0.0269,4.8977
0.271550,0.005515,N0,package,1.0759,195.0961
0.271582,0.005515,N0,ram,0.0232,4.2056
0.271685,0.005378,N1,package,0.4133,76.8443
0.271718,0.005295,N1,ram,0.0268,5.0689
0.276831,0.005281,N0,package,1.2534,237.3461
0.276844,0.005262,N0,ram,0.0228,4.3351
0.276919,0.005234,N1,package,0.5270,100.6835
0.276928,0.005210,N1,ram,0.0312,5.9894
0.282032,0.005201,N0,package,1.0765,206.9827
0.282045,0.005201,N0,ram,0.0194,3.7348
0.282125,0.005206,N1,package,0.4507,86.5682
0.282134,0.005206,N1,ram,0.0272,5.2200
0.287248,0.005216,N0,package,1.0759,206.2791
0.287280,0.005235,N0,ram,0.0215,4.1067
0.287383,0.005258,N1,package,0.4444,84.5169
0.287406,0.005272,N1,ram,0.0258,4.8915
0.292528,0.005280,N0,package,1.0352,196.0632
0.292560,0.005280,N0,ram,0.0224,4.2453
0.292663,0.005280,N1,package,0.4339,82.1775
0.292683,0.005277,N1,ram,0.0261,4.9475
0.297795,0.005267,N0,package,1.2986,246.5443
0.297809,0.005249,N0,ram,0.0263,5.0089
0.297883,0.005220,N1,package,0.5056,96.8506
0.297891,0.005208,N1,ram,0.0313,6.0092
0.303005,0.005210,N0,package,1.0540,202.3094
0.303037,0.005228,N0,ram,0.0230,4.3984
0.303158,0.005275,N1,package,0.4453,84.4077
0.303284,0.005393,N1,ram,0.0260,4.8184
0.308407,0.005402,N0,package,1.0363,191.8362
0.308439,0.005402,N0,ram,0.0213,3.9516
0.308540,0.005382,N1,package,0.4443,82.5474
0.308559,0.005275,N1,ram,0.0264,5.0014
0.313682,0.005275,N0,package,1.0734,203.4925
0.313713,0.005274,N0,ram,0.0227,4.2993
0.313816,0.005276,N1,package,0.4340,82.2638
0.313850,0.005291,N1,ram,0.0257,4.8565
0.318964,0.005282,N0,package,1.2780,241.9485
0.318977,0.005264,N0,ram,0.0258,4.9048
0.319058,0.005242,N1,package,0.5306,101.2193
0.319066,0.005216,N1,ram,0.0316,6.0642
0.324192,0.005228,N0,package,1.0498,200.8026
0.324223,0.005246,N0,ram,0.0206,3.9266
0.324466,0.005408,N1,package,0.4437,82.0378
0.324575,0.005509,N1,ram,0.0264,4.8001
0.329702,0.005510,N0,package,0.9938,180.3631
0.329734,0.005511,N0,ram,0.0219,3.9676
0.329837,0.005371,N1,package,0.4381,81.5682
0.329870,0.005295,N1,ram,0.0266,5.0171
0.334983,0.005281,N0,package,1.2946,245.1364
0.334996,0.005262,N0,ram,0.0267,5.0661
0.335071,0.005234,N1,package,0.5285,100.9750
0.335079,0.005209,N1,ram,0.0301,5.7708
0.340146,0.005163,N0,package,1.0760,208.4175
0.340162,0.005166,N0,ram,0.0216,4.1794
0.340199,0.005128,N1,package,0.4444,86.6625
0.340206,0.005127,N1,ram,0.0272,5.3036
0.345320,0.005174,N0,package,1.0322,199.5056
0.345353,0.005191,N0,ram,0.0229,4.4064
0.345453,0.005254,N1,package,0.4356,82.9093
0.345483,0.005277,N1,ram,0.0256,4.8461
0.350593,0.005273,N0,package,1.0983,208.2771
0.350624,0.005271,N0,ram,0.0218,4.1279
0.350726,0.005273,N1,package,0.4436,84.1295
0.350747,0.005264,N1,ram,0.0268,5.0872
0.355860,0.005267,N0,package,1.0290,195.3693
0.355873,0.005249,N0,ram,0.0222,4.2384
0.355947,0.005221,N1,package,0.5051,96.7467
0.355955,0.005208,N1,ram,0.0314,6.0387
0.361059,0.005199,N0,package,1.2725,244.7532
0.361072,0.005199,N0,ram,0.0266,5.1098
0.361267,0.005320,N1,package,0.4438,83.4174
0.361412,0.005457,N1,ram,0.0255,4.6807
0.366527,0.005468,N0,package,1.0886,199.0851
0.366559,0.005487,N0,ram,0.0225,4.0963
0.366660,0.005393,N1,package,0.4342,80.5157
0.366693,0.005281,N1,ram,0.0250,4.7386
0.371815,0.005288,N0,package,1.0632,201.0695
0.371846,0.005287,N0,ram,0.0214,4.0550
0.371949,0.005289,N1,package,0.4436,83.8716
0.371982,0.005289,N1,ram,0.0265,5.0141
0.377112,0.005297,N0,package,1.2511,236.1925
0.377168,0.005322,N0,ram,0.0265,4.9831
0.377205,0.005256,N1,package,0.5223,99.3807
0.377234,0.005252,N1,ram,0.0314,5.9735
0.382320,0.005208,N0,package,1.0314,198.0472
0.382334,0.005166,N0,ram,0.0223,4.3094
0.382411,0.005206,N1,package,0.4479,86.0407
0.382420,0.005186,N1,ram,0.0267,5.1490
0.387533,0.005213,N0,package,1.0772,206.6382
0.387564,0.005230,N0,ram,0.0213,4.0759
0.387667,0.005256,N1,package,0.4346,82.6934
0.387700,0.005280,N1,ram,0.0256,4.8493
0.392823,0.005290,N0,package,1.0758,203.3647
0.392855,0.005291,N0,ram,0.0264,4.9978
0.392957,0.005290,N1,package,0.4430,83.7411
0.392989,0.005289,N1,ram,0.0262,4.9537
0.398133,0.005310,N0,package,1.2747,240.0460
0.398166,0.005311,N0,ram,0.0232,4.3728
0.398220,0.005263,N1,package,0.5231,99.3848
0.398382,0.005393,N1,ram,0.0321,5.9501
0.403504,0.005371,N0,package,1.0768,200.4975
0.403535,0.005369,N0,ram,0.0222,4.1380
0.403638,0.005418,N1,package,0.4411,81.4167
0.403671,0.005289,N1,ram,0.0262,4.9535
0.408793,0.005289,N0,package,1.0228,193.3732
0.408824,0.005289,N0,ram,0.0206,3.8860
0.408922,0.005284,N1,package,0.4586,86.7810
0.408941,0.005270,N1,ram,0.0268,5.0901
0.414055,0.005262,N0,package,1.0841,206.0202
0.414068,0.005244,N0,ram,0.0273,5.2114
0.414350,0.005428,N1,package,0.4393,80.9368
0.414453,0.005512,N1,ram,0.0330,5.9795
0.419569,0.005514,N0,package,1.2751,231.2490
0.419602,0.005534,N0,ram,0.0214,3.8740
0.419704,0.005354,N1,package,0.5317,99.3060
0.419737,0.005284,N1,ram,0.0231,4.3806
0.424858,0.005289,N0,package,1.0764,203.5168
0.424889,0.005287,N0,ram,0.0225,4.2597
0.424993,0.005289,N1,package,0.4155,78.5633
0.425013,0.005276,N1,ram,0.0252,4.7749
0.430135,0.005277,N0,package,1.2267,232.4623
0.430150,0.005261,N0,ram,0.0240,4.5681
0.430274,0.005281,N1,package,0.4619,87.4676
0.430285,0.005272,N1,ram,0.0268,5.0912
0.435364,0.005229,N0,package,1.0363,198.1864
0.435377,0.005227,N0,ram,0.0219,4.1892
0.435500,0.005226,N1,package,0.4957,94.8598
0.435512,0.005227,N1,ram,0.0313,5.9901
0.440627,0.005263,N0,package,1.0721,203.7099
0.440660,0.005283,N0,ram,0.0234,4.4363
0.440761,0.005261,N1,package,0.4081,77.5645
0.440794,0.005282,N1,ram,0.0259,4.9053
0.445917,0.005290,N0,package,1.0534,199.1393
0.445949,0.005289,N0,ram,0.0202,3.8255
0.446052,0.005291,N1,package,0.4156,78.5580
0.446085,0.005291,N1,ram,0.0261,4.9344
0.451197,0.005280,N0,package,1.2490,236.5451
0.451228,0.005279,N0,ram,0.0262,4.9718
0.451519,0.005467,N1,package,0.4122,75.3933
0.451644,0.005559,N1,ram,0.0267,4.8063
0.456760,0.005563,N0,package,1.0997,197.6860
0.456791,0.005563,N0,ram,0.0228,4.0924
0.456893,0.005374,N1,package,0.5037,93.7228
0.456926,0.005282,N1,ram,0.0301,5.6995
0.462057,0.005297,N0,package,1.0593,199.9676
0.462089,0.005298,N0,ram,0.0230,4.3460
0.462306,0.005413,N1,package,0.4089,75.5462
0.462347,0.005421,N1,ram,0.0272,5.0216
0.467474,0.005417,N0,package,1.2800,236.3042
0.467504,0.005415,N0,ram,0.0266,4.9144
0.467612,0.005306,N1,package,0.4877,91.9207
0.467632,0.005285,N1,ram,0.0315,5.9649
0.472754,0.005280,N0,package,1.0197,193.1155
0.472786,0.005282,N0,ram,0.0214,4.0444
0.472889,0.005277,N1,package,0.4104,77.7727
0.472922,0.005290,N1,ram,0.0265,5.0074
0.478053,0.005299,N0,package,1.0956,206.7604
0.478083,0.005297,N0,ram,0.0243,4.5889
0.478311,0.005422,N1,package,0.4248,78.3467
0.478428,0.005506,N1,ram,0.0264,4.7890
0.483555,0.005502,N0,package,1.2418,225.7042
0.483587,0.005504,N0,ram,0.0269,4.8958
0.483690,0.005379,N1,package,0.4742,88.1663
0.483710,0.005282,N1,ram,0.0309,5.8497
0.488833,0.005278,N0,package,1.0521,199.3463
0.488866,0.005279,N0,ram,0.0220,4.1622
0.488967,0.005277,N1,package,0.3998,75.7602
0.489000,0.005290,N1,ram,0.0257,4.8487
0.494141,0.005308,N0,package,1.0438,196.6338
0.494172,0.005306,N0,ram,0.0216,4.0749
0.494209,0.005242,N1,package,0.4164,79.4419
0.494237,0.005237,N1,ram,0.0260,4.9562
0.499360,0.005219,N0,package,1.3274,254.3393
0.499392,0.005220,N0,ram,0.0257,4.9139
0.499510,0.005301,N1,package,0.3797,71.6280
0.499539,0.005302,N1,ram,0.0263,4.9558
0.504668,0.005308,N0,package,1.0090,190.0883
0.504699,0.005307,N0,ram,0.0218,4.1058
0.504719,0.005209,N1,package,0.4779,91.7466
0.504727,0.005188,N1,ram,0.0303,5.8441
0.509847,0.005179,N0,package,1.0966,211.7345
0.509878,0.005179,N0,ram,0.0220,4.2486
0.509897,0.005178,N1,package,0.4289,82.8305
0.509905,0.005178,N1,ram,0.0273,5.2688
0.514992,0.005145,N0,package,1.0527,204.6102
0.515006,0.005128,N0,ram,0.0217,4.2401
0.515012,0.005115,N1,package,0.3842,75.1032
0.515015,0.005110,N1,ram,0.0253,4.9601
0.520156,0.005164,N0,package,1.0435,202.0791
0.520187,0.005181,N0,ram,0.0217,4.1793
0.520206,0.005194,N1,package,0.3992,76.8646
0.520214,0.005199,N1,ram,0.0261,5.0274
0.525335,0.005179,N0,package,1.3085,252.6413
0.525366,0.005179,N0,ram,0.0257,4.9702
0.525385,0.005179,N1,package,0.4225,81.5778
0.525393,0.005179,N1,ram,0.0259,5.0029
0.530505,0.005170,N0,package,1.0768,208.2804
0.530519,0.005153,N0,ram,0.0223,4.3292
0.530525,0.005140,N1,package,0.4699,91.4209
0.530528,0.005135,N1,ram,0.0310,6.0440
0.535642,0.005137,N0,package,1.0531,205.0044
0.535674,0.005155,N0,ram,0.0215,4.1706
0.535692,0.005167,N1,package,0.3147,60.9051
0.535701,0.005173,N1,ram,0.0213,4.1208
0.540821,0.005179,N0,package,1.0407,200.9417
0.540853,0.005179,N0,ram,0.0233,4.4961
0.540872,0.005180,N1,package,0.5024,96.9824
0.540880,0.005179,N1,ram,0.0321,6.2020
0.546008,0.005187,N0,package,1.0259,197.7775
0.546039,0.005186,N0,ram,0.0206,3.9750
0.546057,0.005185,N1,package,0.3790,73.0907
0.546066,0.005186,N1,ram,0.0254,4.8900
0.551194,0.005186,N0,package,1.1203,216.0305
0.551226,0.005187,N0,ram,0.0230,4.4334
0.551245,0.005188,N1,package,0.3922,75.5882
0.551253,0.005187,N1,ram,0.0264,5.0951
0.556374,0.005180,N0,package,1.2453,240.3999
0.556407,0.005181,N0,ram,0.0267,5.1451
0.556425,0.005180,N1,package,0.3924,75.7502
0.556434,0.005181,N1,ram,0.0261,5.0305
0.561554,0.005180,N0,package,1.0405,200.8786
0.561586,0.005179,N0,ram,0.0202,3.9039
0.561604,0.005179,N1,package,0.4651,89.8157
0.561613,0.005179,N1,ram,0.0293,5.6655
0.566726,0.005172,N0,package,1.0623,205.3971
0.566740,0.005154,N0,ram,0.0212,4.1210
0.566746,0.005142,N1,package,0.4163,80.9533
0.566749,0.005136,N1,ram,0.0274,5.3388
0.571853,0.005127,N0,package,1.0907,212.7381
0.571867,0.005127,N0,ram,0.0221,4.3185
0.571873,0.005127,N1,package,0.4066,79.2976
0.571876,0.005127,N1,ram,0.0255,4.9792
0.576990,0.005137,N0,package,1.0558,205.5272
0.577022,0.005155,N0,ram,0.0226,4.3926
0.577041,0.005168,N1,package,0.3936,76.1646
0.577049,0.005173,N1,ram,0.0260,5.0263
0.582183,0.005193,N0,package,1.0751,207.0237
0.582214,0.005192,N0,ram,0.0228,4.3909
0.582233,0.005192,N1,package,0.4088,78.7385
0.582241,0.005192,N1,ram,0.0260,5.0167
0.587351,0.005168,N0,package,1.0542,203.9780
0.587365,0.005151,N0,ram,0.0214,4.1590
0.587371,0.005138,N1,package,0.3972,77.3072
0.587374,0.005133,N1,ram,0.0265,5.1607
0.592488,0.005137,N0,package,1.2352,240.4470
0.592519,0.005154,N0,ram,0.0277,5.3733
0.592538,0.005167,N1,package,0.4009,77.5879
0.592546,0.005172,N1,ram,0.0264,5.1069
0.597667,0.005179,N0,package,1.0667,205.9597
0.597699,0.005180,N0,ram,0.0221,4.2743
0.597718,0.005180,N1,package,0.4005,77.3173
0.597726,0.005180,N1,ram,0.0254,4.8957
0.602812,0.005145,N0,package,1.0889,211.6330
0.602825,0.005126,N0,ram,0.0213,4.1585
0.602831,0.005113,N1,package,0.4791,93.7095
0.602834,0.005108,N1,ram,0.0314,6.1509
0.607947,0.005135,N0,package,1.0407,202.6677
0.607976,0.005151,N0,ram,0.0192,3.7354
0.607995,0.005164,N1,package,0.4367,84.5651
0.608004,0.005170,N1,ram,0.0278,5.3862
0.613112,0.005165,N0,package,1.0554,204.3344
0.613156,0.005180,N0,ram,0.0185,3.5642
0.613176,0.005181,N1,package,0.3757,72.5084
0.613184,0.005180,N1,ram,0.0249,4.8075
0.618304,0.005192,N0,package,1.0746,206.9795
0.618336,0.005180,N0,ram,0.0197,3.8118
0.618355,0.005179,N1,package,0.4034,77.8890
0.618363,0.005179,N1,ram,0.0259,4.9970
0.623484,0.005180,N0,package,1.0311,199.0522
0.623516,0.005180,N0,ram,0.0183,3.5318
0.623534,0.005179,N1,package,0.4002,77.2761
0.623543,0.005180,N1,ram,0.0256,4.9428
0.628653,0.005169,N0,package,1.2945,250.4268
0.628667,0.005151,N0,ram,0.0234,4.5473
0.628673,0.005139,N1,package,0.4730,92.0436
0.628676,0.005133,N1,ram,0.0305,5.9455
0.633761,0.005108,N0,package,1.0213,199.9462
0.633775,0.005108,N0,ram,0.0191,3.7399
0.633781,0.005108,N1,package,0.4008,78.4586
0.633784,0.005108,N1,ram,0.0261,5.1051
0.638896,0.005135,N0,package,1.0753,209.4070
0.638910,0.005135,N0,ram,0.0190,3.6965
0.638916,0.005135,N1,package,0.4088,79.6003
0.638919,0.005135,N1,ram,0.0274,5.3430
0.644025,0.005129,N0,package,1.0344,201.6656
0.644039,0.005129,N0,ram,0.0181,3.5284
0.644045,0.005129,N1,package,0.3945,76.9202
0.644048,0.005129,N1,ram,0.0248,4.8432
0.649176,0.005151,N0,package,1.0712,207.9733
0.649209,0.005170,N0,ram,0.0194,3.7512
0.649228,0.005183,N1,package,0.4144,79.9595
0.649236,0.005188,N1,ram,0.0264,5.0794
0.654356,0.005180,N0,package,1.0507,202.8252
0.654387,0.005178,N0,ram,0.0186,3.5922
0.654406,0.005178,N1,package,0.3919,75.6873
0.654415,0.005179,N1,ram,0.0255,4.9145
0.659535,0.005179,N0,package,1.0934,211.1334
0.659568,0.005181,N0,ram,0.0261,5.0450
0.659586,0.005180,N1,package,0.3958,76.4017
0.659595,0.005180,N1,ram,0.0271,5.2374
0.664707,0.005172,N0,package,1.2516,241.9922
0.664721,0.005153,N0,ram,0.0227,4.3974
0.664727,0.005141,N1,package,0.4857,94.4670
0.664729,0.005134,N1,ram,0.0311,6.0662
0.669834,0.005127,N0,package,1.0291,200.7143
0.669848,0.005127,N0,ram,0.0207,4.0446
0.669855,0.005128,N1,package,0.3139,61.2148
0.669857,0.005128,N1,ram,0.0207,4.0407
0.674962,0.005128,N0,package,1.0751,209.6536
0.674976,0.005128,N0,ram,0.0220,4.2847
0.674982,0.005127,N1,package,0.4876,95.1027
0.674985,0.005128,N1,ram,0.0310,6.0495
0.680106,0.005144,N0,package,1.0367,201.5370
0.680158,0.005182,N0,ram,0.0200,3.8605
0.680176,0.005194,N1,package,0.3946,75.9715
0.680185,0.005200,N1,ram,0.0253,4.8592
0.685305,0.005199,N0,package,1.0716,206.1172
0.685337,0.005179,N0,ram,0.0234,4.5106
0.685356,0.005180,N1,package,0.4169,80.4787
0.685364,0.005179,N1,ram,0.0271,5.2327
0.690486,0.005181,N0,package,1.0303,198.8650
0.690517,0.005180,N0,ram,0.0251,4.8429
0.690536,0.005180,N1,package,0.4081,78.7901
0.690544,0.005180,N1,ram,0.0264,5.0962
0.695664,0.005178,N0,package,1.0630,205.3021
0.695697,0.005180,N0,ram,0.0191,3.6909
0.695715,0.005179,N1,package,0.3842,74.1766
0.695724,0.005180,N1,ram,0.0262,5.0518
0.700809,0.005145,N0,package,1.2587,244.6354
0.700823,0.005126,N0,ram,0.0282,5.4951
0.700829,0.005114,N1,package,0.4740,92.6851
0.700831,0.005107,N1,ram,0.0302,5.9160
0.705936,0.005127,N0,package,1.0948,213.5357
0.705950,0.005127,N0,ram,0.0213,4.1637
0.705956,0.005127,N1,package,0.4160,81.1310
0.705959,0.005128,N1,ram,0.0270,5.2666
0.711081,0.005145,N0,package,0.9921,192.8304
0.711114,0.005164,N0,ram,0.0215,4.1575
0.711146,0.005190,N1,package,0.4099,78.9827
0.711154,0.005195,N1,ram,0.0263,5.0580
0.716275,0.005194,N0,package,1.0865,209.1950
0.716308,0.005194,N0,ram,0.0226,4.3568
0.716326,0.005180,N1,package,0.3924,75.7502
0.716335,0.005181,N1,ram,0.0265,5.1186
0.721456,0.005181,N0,package,1.0515,202.9411
0.721488,0.005180,N0,ram,0.0211,4.0827
0.721506,0.005180,N1,package,0.4064,78.4520
0.721515,0.005180,N1,ram,0.0255,4.9136
