#timestamp,interval,socket,domain,energy,power
0.005163,0.005568,N0,package,0.4792,86.0714
0.005196,0.005590,N0,ram,0.0175,3.1253
0.005302,0.005410,N1,package,0.5227,96.6191
0.005313,0.005313,N1,ram,0.0279,5.2443
0.010478,0.005315,N0,package,0.5250,98.7804
0.010497,0.005301,N0,ram,0.0230,4.3379
0.010606,0.005304,N1,package,0.5632,106.1767
0.010616,0.005303,N1,ram,0.0305,5.7431
0.015706,0.005228,N0,package,0.4464,85.3761
0.015723,0.005226,N0,ram,0.0183,3.5067
0.015838,0.005232,N1,package,0.4803,91.8002
0.015855,0.005239,N1,ram,0.0269,5.1377
0.021012,0.005306,N0,package,0.4499,84.7889
0.021035,0.005312,N0,ram,0.0187,3.5131
0.021155,0.005317,N1,package,0.4653,87.5182
0.021167,0.005312,N1,ram,0.0268,5.0442
0.026330,0.005318,N0,package,0.4614,86.7565
0.026350,0.005315,N0,ram,0.0179,3.3733
0.026468,0.005313,N1,package,0.4973,93.5891
0.026479,0.005312,N1,ram,0.0283,5.3199
0.031574,0.005244,N0,package,0.4487,85.5584
0.031588,0.005238,N0,ram,0.0186,3.5510
0.031776,0.005308,N1,package,0.5305,99.9484
0.031892,0.005413,N1,ram,0.0288,5.3221
0.037050,0.005476,N0,package,0.6538,119.3953
0.037190,0.005602,N0,ram,0.0254,4.5298
0.037287,0.005511,N1,package,0.4456,80.8479
0.037296,0.005404,N1,ram,0.0264,4.8877
0.042459,0.005409,N0,package,0.4828,89.2677
0.042473,0.005283,N0,ram,0.0180,3.4081
0.042587,0.005300,N1,package,0.5347,100.8914
0.042614,0.005318,N1,ram,0.0307,5.7644
0.047872,0.005413,N0,package,0.6345,117.2093
0.047953,0.005480,N0,ram,0.0236,4.3105
0.048047,0.005460,N1,package,0.4822,88.3106
0.048064,0.005450,N1,ram,0.0272,4.9920
0.053234,0.005362,N0,package,0.5201,96.9975
0.053364,0.005411,N0,ram,0.0190,3.5164
0.053463,0.005416,N1,package,0.4116,75.9908
0.053484,0.005420,N1,ram,0.0253,4.6762
0.058756,0.005522,N0,package,0.5876,106.4078
0.058900,0.005536,N0,ram,0.0215,3.8892
0.059028,0.005565,N1,package,0.4626,83.1361
0.059037,0.005553,N1,ram,0.0272,4.9049
0.064220,0.005464,N0,package,0.6037,110.4850
0.064359,0.005459,N0,ram,0.0206,3.7650
0.064473,0.005445,N1,package,0.5137,94.3494
0.064481,0.005444,N1,ram,0.0314,5.7710
0.069801,0.005581,N0,package,0.6224,111.5250
0.069973,0.005614,N0,ram,0.0228,4.0661
0.070120,0.005647,N1,package,0.5284,93.5655
0.070128,0.005647,N1,ram,0.0324,5.7339
0.075298,0.005497,N0,package,0.5439,98.9535
0.075335,0.005362,N0,ram,0.0229,4.2743
0.075369,0.005249,N1,package,0.4023,76.6546
0.075391,0.005263,N1,ram,0.0225,4.2705
0.080578,0.005280,N0,package,0.5435,102.9387
0.080596,0.005261,N0,ram,0.0239,4.5391
0.080808,0.005439,N1,package,0.4675,85.9580
0.080915,0.005524,N1,ram,0.0357,6.4693
0.086117,0.005539,N0,package,0.5524,99.7245
0.086308,0.005712,N0,ram,0.0337,5.9037
0.086406,0.005598,N1,package,0.5400,96.4688
0.086427,0.005512,N1,ram,0.0234,4.2438
0.091560,0.005443,N0,package,0.3740,68.7070
0.091575,0.005267,N0,ram,0.0074,1.4109
0.091842,0.005436,N1,package,0.4277,78.6863
0.091967,0.005540,N1,ram,0.0255,4.6080
0.097082,0.005522,N0,package,1.3046,236.2592
0.097113,0.005538,N0,ram,0.0426,7.6983
0.097247,0.005405,N1,package,0.5364,99.2381
0.097268,0.005301,N1,ram,0.0311,5.8692
0.102386,0.005304,N0,package,1.0375,195.5989
0.102418,0.005305,N0,ram,0.0194,3.6557
0.102520,0.005273,N1,package,0.4366,82.8062
0.102540,0.005272,N1,ram,0.0262,4.9694
0.107671,0.005285,N0,package,0.9982,188.8674
0.107703,0.005285,N0,ram,0.0196,3.7129
0.108004,0.005484,N1,package,0.5377,98.0506
0.108122,0.005582,N1,ram,0.0308,5.5192
0.113246,0.005575,N0,package,1.2853,230.5456
0.113278,0.005575,N0,ram,0.0244,4.3792
0.113376,0.005372,N1,package,0.4291,79.8757
0.113402,0.005280,N1,ram,0.0265,5.0227
0.118530,0.005284,N0,package,1.0415,197.1026
0.118562,0.005284,N0,ram,0.0196,3.7020
0.118814,0.005438,N1,package,0.3998,73.5261
0.118931,0.005529,N1,ram,0.0258,4.6694
0.124057,0.005527,N0,package,1.2668,229.1985
0.124088,0.005526,N0,ram,0.0223,4.0425
0.124189,0.005375,N1,package,0.5121,95.2732
0.124207,0.005276,N1,ram,0.0318,6.0243
0.129328,0.005271,N0,package,1.0687,202.7458
0.129359,0.005271,N0,ram,0.0191,3.6273
0.129462,0.005273,N1,package,0.4311,81.7529
0.129495,0.005288,N1,ram,0.0270,5.0989
0.134634,0.005306,N0,package,1.0673,201.1535
0.134664,0.005305,N0,ram,0.0202,3.8082
0.134717,0.005255,N1,package,0.4092,77.8767
0.134874,0.005379,N1,ram,0.0269,4.9927
0.139989,0.005355,N0,package,1.2436,232.2351
0.140021,0.005357,N0,ram,0.0227,4.2355
0.140123,0.005406,N1,package,0.4735,87.5914
0.140156,0.005282,N1,ram,0.0305,5.7833
0.145277,0.005288,N0,package,1.0921,206.5197
0.145309,0.005288,N0,ram,0.0204,3.8523
0.145411,0.005288,N1,package,0.4021,76.0382
0.145445,0.005289,N1,ram,0.0249,4.7142
0.150574,0.005297,N0,package,1.0464,197.5453
0.150614,0.005305,N0,ram,0.0188,3.5522
0.150826,0.005415,N1,package,0.4052,74.8320
0.151011,0.005566,N1,ram,0.0267,4.7892
0.156126,0.005552,N0,package,1.2764,229.8910
0.156158,0.005544,N0,ram,0.0230,4.1505
0.156260,0.005434,N1,package,0.4900,90.1706
0.156294,0.005283,N1,ram,0.0307,5.8114
0.161415,0.005289,N0,package,1.0219,193.2204
0.161448,0.005290,N0,ram,0.0196,3.7007
0.161549,0.005289,N1,package,0.4291,81.1367
0.161583,0.005289,N1,ram,0.0273,5.1641
0.166670,0.005255,N0,package,0.9888,188.1499
0.166702,0.005254,N0,ram,0.0183,3.4880
0.166922,0.005373,N1,package,0.4085,76.0298
0.167044,0.005461,N1,ram,0.0245,4.4790
0.172168,0.005498,N0,package,1.3004,236.5169
0.172200,0.005498,N0,ram,0.0226,4.1103
0.172298,0.005376,N1,package,0.4880,90.7717
0.172317,0.005273,N1,ram,0.0318,6.0305
0.177438,0.005270,N0,package,1.0251,194.5248
0.177470,0.005270,N0,ram,0.0188,3.5758
0.177574,0.005276,N1,package,0.3791,71.8521
0.177614,0.005297,N1,ram,0.0246,4.6523
0.182735,0.005297,N0,package,1.0536,198.9050
0.182767,0.005297,N0,ram,0.0189,3.5634
0.182993,0.005419,N1,package,0.4329,79.8782
0.183109,0.005495,N1,ram,0.0276,5.0260
0.188234,0.005499,N0,package,1.2910,234.7675
0.188265,0.005498,N0,ram,0.0242,4.4099
0.188369,0.005376,N1,package,0.4698,87.3958
0.188389,0.005280,N1,ram,0.0309,5.8434
0.193517,0.005283,N0,package,1.0247,193.9583
0.193547,0.005282,N0,ram,0.0193,3.6544
0.193825,0.005456,N1,package,0.4116,75.4330
0.193941,0.005552,N1,ram,0.0253,4.5651
0.199066,0.005549,N0,package,1.2596,227.0056
0.199097,0.005550,N0,ram,0.0240,4.3248
0.199201,0.005376,N1,package,0.4915,91.4302
0.199234,0.005293,N1,ram,0.0315,5.9558
0.204356,0.005290,N0,package,1.0445,197.4458
0.204387,0.005290,N0,ram,0.0225,4.2603
0.204488,0.005287,N1,package,0.4455,84.2597
0.204522,0.005288,N1,ram,0.0276,5.2143
0.209617,0.005261,N0,package,1.0226,194.3725
0.209632,0.005245,N0,ram,0.0224,4.2649
0.209800,0.005312,N1,package,0.3850,72.4797
0.209912,0.005390,N1,ram,0.0248,4.6030
0.215026,0.005409,N0,package,1.0416,192.5727
0.215058,0.005426,N0,ram,0.0223,4.1084
0.215160,0.005360,N1,package,0.4606,85.9407
0.215193,0.005281,N1,ram,0.0308,5.8395
0.220313,0.005287,N0,package,1.2836,242.7706
0.220344,0.005286,N0,ram,0.0291,5.4991
0.220448,0.005288,N1,package,0.4089,77.3194
0.220468,0.005275,N1,ram,0.0270,5.1229
0.225597,0.005284,N0,package,1.0219,193.3919
0.225637,0.005293,N0,ram,0.0211,3.9957
0.225690,0.005242,N1,package,0.3918,74.7414
0.225719,0.005251,N1,ram,0.0259,4.9401
0.230841,0.005244,N0,package,1.0682,203.6943
0.230873,0.005236,N0,ram,0.0238,4.5492
0.230976,0.005286,N1,package,0.3836,72.5705
0.231009,0.005290,N1,ram,0.0255,4.8286
0.236122,0.005281,N0,package,1.2380,234.4220
0.236135,0.005262,N0,ram,0.0262,4.9759
0.236211,0.005235,N1,package,0.4973,94.9944
0.236219,0.005210,N1,ram,0.0317,6.0919
0.241297,0.005175,N0,package,1.0414,201.2288
0.241310,0.005175,N0,ram,0.0224,4.3286
0.241422,0.005211,N1,package,0.3922,75.2562
0.241430,0.005211,N1,ram,0.0268,5.1359
0.246542,0.005245,N0,package,1.0634,202.7496
0.246574,0.005264,N0,ram,0.0224,4.2611
0.246798,0.005376,N1,package,0.3928,73.0683
0.246914,0.005484,N1,ram,0.0260,4.7414
0.252039,0.005497,N0,package,1.0833,197.0743
0.252069,0.005495,N0,ram,0.0223,4.0597
0.252179,0.005381,N1,package,0.4811,89.4168
0.252200,0.005286,N1,ram,0.0321,6.0764
0.257320,0.005281,N0,package,1.1892,225.1875
0.257350,0.005281,N0,ram,0.0261,4.9351
0.257450,0.005271,N1,package,0.3920,74.3637
0.257475,0.005275,N1,ram,0.0260,4.9291
0.262633,0.005313,N0,package,1.0829,203.8121
0.262664,0.005314,N0,ram,0.0231,4.3415
0.262889,0.005439,N1,package,0.3918,72.0431
0.263003,0.005528,N1,ram,0.0256,4.6318
0.268128,0.005495,N0,package,1.0154,184.7883
0.268159,0.005495,N0,ram,0.0220,4.0043
0.268284,0.005395,N1,package,0.4820,89.3381
0.268296,0.005293,N1,ram,0.0311,5.8664
0.273408,0.005280,N0,package,1.2598,238.5912
0.273439,0.005280,N0,ram,0.0273,5.1701
0.273544,0.005260,N1,package,0.4341,82.5252
0.273563,0.005267,N1,ram,0.0279,5.2901
0.278671,0.005263,N0,package,1.0322,196.1256
0.278703,0.005264,N0,ram,0.0225,4.2785
0.278921,0.005377,N1,package,0.3678,68.4044
0.279039,0.005476,N1,ram,0.0240,4.3804
0.284156,0.005485,N0,package,1.0269,187.2096
0.284170,0.005467,N0,ram,0.0218,3.9913
0.284245,0.005324,N1,package,0.4819,90.5074
0.284253,0.005214,N1,ram,0.0312,5.9818
0.289357,0.005201,N0,package,1.3005,250.0618
0.289370,0.005200,N0,ram,0.0266,5.1145
0.289445,0.005200,N1,package,0.4091,78.6663
0.289454,0.005201,N1,ram,0.0262,5.0373
0.294612,0.005255,N0,package,1.0172,193.5709
0.294644,0.005274,N0,ram,0.0223,4.2300
0.294698,0.005253,N1,package,0.4010,76.3364
0.294854,0.005400,N1,ram,0.0262,4.8490
0.299966,0.005354,N0,package,1.0638,198.6830
0.299980,0.005336,N0,ram,0.0227,4.2493
0.300054,0.005356,N1,package,0.4732,88.3493
0.300062,0.005208,N1,ram,0.0315,6.0502
0.305168,0.005202,N0,package,1.0846,208.5031
0.305181,0.005201,N0,ram,0.0216,4.1571
0.305262,0.005208,N1,package,0.3922,75.2976
0.305270,0.005208,N1,ram,0.0261,5.0130
0.310374,0.005206,N0,package,1.0203,195.9861
0.310387,0.005206,N0,ram,0.0226,4.3468
0.310465,0.005203,N1,package,0.4009,77.0592
0.310472,0.005202,N1,ram,0.0257,4.9307
0.315592,0.005218,N0,package,1.2888,246.9933
0.315642,0.005255,N0,ram,0.0283,5.3834
0.315863,0.005398,N1,package,0.4004,74.1767
0.315979,0.005507,N1,ram,0.0263,4.7713
0.321095,0.005503,N0,package,0.9837,178.7597
0.321109,0.005467,N0,ram,0.0195,3.5725
0.321184,0.005321,N1,package,0.3998,75.1437
0.321192,0.005213,N1,ram,0.0255,4.8999
0.326304,0.005209,N0,package,1.2577,241.4471
0.326336,0.005227,N0,ram,0.0243,4.6446
0.326465,0.005281,N1,package,0.4821,91.2932
0.326498,0.005306,N1,ram,0.0327,6.1570
0.331656,0.005352,N0,package,1.0638,198.7741
0.331687,0.005351,N0,ram,0.0201,3.7555
0.331909,0.005444,N1,package,0.3919,71.9881
0.332027,0.005529,N1,ram,0.0251,4.5454
0.337143,0.005487,N0,package,1.0858,197.8789
0.337157,0.005470,N0,ram,0.0197,3.6069
0.337233,0.005324,N1,package,0.4001,75.1458
0.337241,0.005214,N1,ram,0.0337,6.4617
0.342353,0.005210,N0,package,1.2105,232.3471
0.342384,0.005227,N0,ram,0.0207,3.9527
0.342512,0.005279,N1,package,0.4898,92.7871
0.342545,0.005304,N1,ram,0.0251,4.7352
0.347670,0.005317,N0,package,1.0604,199.4325
0.347701,0.005317,N0,ram,0.0201,3.7708
0.347928,0.005416,N1,package,0.3953,72.9899
0.348045,0.005500,N1,ram,0.0258,4.6832
0.353161,0.005491,N0,package,1.0631,193.6090
0.353174,0.005473,N0,ram,0.0184,3.3596
0.353250,0.005322,N1,package,0.4912,92.2985
0.353258,0.005213,N1,ram,0.0310,5.9390
0.358362,0.005201,N0,package,1.0187,195.8786
0.358375,0.005201,N0,ram,0.0193,3.7053
0.358449,0.005199,N1,package,0.3876,74.5483
0.358457,0.005199,N1,ram,0.0245,4.7163
0.363577,0.005215,N0,package,1.2364,237.0865
0.363623,0.005248,N0,ram,0.0228,4.3498
0.363831,0.005382,N1,package,0.4012,74.5410
0.363948,0.005491,N1,ram,0.0272,4.9605
0.369065,0.005488,N0,package,1.1057,201.4614
0.369079,0.005456,N0,ram,0.0187,3.4260
0.369155,0.005324,N1,package,0.4163,78.1872
0.369163,0.005215,N1,ram,0.0268,5.1319
0.374241,0.005176,N0,package,1.0166,196.4133
0.374254,0.005175,N0,ram,0.0196,3.7888
0.374331,0.005176,N1,package,0.4633,89.5116
0.374340,0.005177,N1,ram,0.0305,5.9007
0.379443,0.005202,N0,package,1.2487,240.0433
0.379457,0.005203,N0,ram,0.0242,4.6424
0.379531,0.005200,N1,package,0.3968,76.3070
0.379539,0.005199,N1,ram,0.0252,4.8486
0.384663,0.005220,N0,package,0.8427,161.4411
0.384696,0.005239,N0,ram,0.0159,3.0319
0.384750,0.005219,N1,package,0.4323,82.8345
0.384870,0.005331,N1,ram,0.0275,5.1606
0.389991,0.005328,N0,package,1.2621,236.8813
0.390020,0.005324,N0,ram,0.0227,4.2648
0.390126,0.005376,N1,package,0.4209,78.2907
0.390159,0.005289,N1,ram,0.0257,4.8498
0.395272,0.005281,N0,package,1.0389,196.7328
0.395285,0.005265,N0,ram,0.0179,3.3995
0.395361,0.005235,N1,package,0.5147,98.3216
0.395368,0.005209,N1,ram,0.0315,6.0432
0.400473,0.005201,N0,package,1.0604,203.8823
0.400486,0.005201,N0,ram,0.0196,3.7728
0.400561,0.005200,N1,package,0.4106,78.9679
0.400569,0.005201,N1,ram,0.0240,4.6207
0.405671,0.005198,N0,package,1.2136,233.4788
0.405702,0.005216,N0,ram,0.0209,4.0049
0.405993,0.005432,N1,package,0.4471,82.3070
0.406109,0.005540,N1,ram,0.0273,4.9246
0.411235,0.005564,N0,package,1.1143,200.2543
0.411266,0.005564,N0,ram,0.0223,4.0093
0.411369,0.005376,N1,package,0.4289,79.7779
0.411390,0.005281,N1,ram,0.0265,5.0247
0.416518,0.005283,N0,package,1.0267,194.3511
0.416550,0.005284,N0,ram,0.0217,4.1065
0.416805,0.005436,N1,package,0.5237,96.3368
0.416921,0.005531,N1,ram,0.0305,5.5067
0.422046,0.005528,N0,package,1.2485,225.8466
0.422077,0.005527,N0,ram,0.0210,3.8043
0.422180,0.005375,N1,package,0.4164,77.4791
0.422200,0.005279,N1,ram,0.0245,4.6334
0.427312,0.005266,N0,package,0.9610,182.4929
0.427326,0.005249,N0,ram,0.0177,3.3808
0.427401,0.005221,N1,package,0.4370,83.6889
0.427409,0.005209,N1,ram,0.0340,6.5236
0.432521,0.005209,N0,package,1.1064,212.4116
0.432552,0.005226,N0,ram,0.0185,3.5447
0.432790,0.005389,N1,package,0.5151,95.5909
0.432905,0.005496,N1,ram,0.0242,4.4060
0.438030,0.005509,N0,package,1.2462,226.1978
0.438062,0.005510,N0,ram,0.0225,4.0819
0.438164,0.005374,N1,package,0.4400,81.8768
0.438197,0.005292,N1,ram,0.0262,4.9508
0.443311,0.005281,N0,package,1.0618,201.0669
0.443323,0.005261,N0,ram,0.0204,3.8807
0.443404,0.005240,N1,package,0.4391,83.7958
0.443412,0.005215,N1,ram,0.0269,5.1524
0.448517,0.005206,N0,package,1.0590,203.4072
0.448530,0.005207,N0,ram,0.0192,3.6864
0.448615,0.005211,N1,package,0.5212,100.0130
0.448841,0.005429,N1,ram,0.0318,5.8573
0.453964,0.005447,N0,package,1.2087,221.9018
0.453996,0.005466,N0,ram,0.0235,4.3074
0.454097,0.005482,N1,package,0.4152,75.7434
0.454131,0.005290,N1,ram,0.0249,4.7076
0.459251,0.005287,N0,package,1.0638,201.2212
0.459282,0.005286,N0,ram,0.0185,3.5015
0.459384,0.005287,N1,package,0.4294,81.2158
0.459404,0.005273,N1,ram,0.0260,4.9309
0.464522,0.005271,N0,package,1.0790,204.7143
0.464535,0.005253,N0,ram,0.0192,3.6629
0.464805,0.005421,N1,package,0.5280,97.3919
0.464913,0.005509,N1,ram,0.0321,5.8278
0.470027,0.005505,N0,package,1.2330,223.9695
0.470059,0.005524,N0,ram,0.0217,3.9335
0.470161,0.005356,N1,package,0.4398,82.1046
0.470194,0.005281,N1,ram,0.0258,4.8860
0.475314,0.005287,N0,package,1.0378,196.2917
0.475345,0.005286,N0,ram,0.0190,3.5852
0.475448,0.005287,N1,package,0.4394,83.1091
0.475481,0.005287,N1,ram,0.0277,5.2439
0.480616,0.005302,N0,package,1.0616,200.2277
0.480647,0.005302,N0,ram,0.0197,3.7095
0.480872,0.005424,N1,package,0.4993,92.0475
0.480989,0.005508,N1,ram,0.0300,5.4437
0.486113,0.005497,N0,package,1.2269,223.2006
0.486144,0.005497,N0,ram,0.0238,4.3303
0.486247,0.005375,N1,package,0.4225,78.6111
0.486281,0.005292,N1,ram,0.0255,4.8239
0.491401,0.005288,N0,package,1.0477,198.1262
0.491433,0.005289,N0,ram,0.0188,3.5544
0.491536,0.005289,N1,package,0.4305,81.4058
0.491569,0.005288,N1,ram,0.0261,4.9342
0.496671,0.005270,N0,package,1.0454,198.3699
0.496702,0.005269,N0,ram,0.0187,3.5504
0.496934,0.005398,N1,package,0.5102,94.5146
0.497051,0.005482,N1,ram,0.0311,5.6782
0.502176,0.005505,N0,package,1.2732,231.2759
0.502208,0.005506,N0,ram,0.0236,4.2899
0.502309,0.005375,N1,package,0.4413,82.0971
0.502343,0.005292,N1,ram,0.0256,4.8326
0.507470,0.005294,N0,package,1.0425,196.9346
0.507503,0.005295,N0,ram,0.0206,3.8903
0.507615,0.005306,N1,package,0.4389,82.7183
0.507631,0.005288,N1,ram,0.0270,5.1102
0.512717,0.005247,N0,package,1.2230,233.0731
0.512733,0.005230,N0,ram,0.0223,4.2626
0.512861,0.005246,N1,package,0.5280,100.6408
0.512872,0.005241,N1,ram,0.0318,6.0617
0.517985,0.005268,N0,package,1.0743,203.9310
0.518017,0.005284,N0,ram,0.0192,3.6269
0.518121,0.005260,N1,package,0.4373,83.1286
0.518154,0.005282,N1,ram,0.0263,4.9804
0.523274,0.005289,N0,package,1.0294,194.6311
0.523305,0.005288,N0,ram,0.0181,3.4223
0.523407,0.005286,N1,package,0.4346,82.2234
0.523423,0.005269,N1,ram,0.0250,4.7435
0.528550,0.005276,N0,package,1.0217,193.6456
0.528579,0.005274,N0,ram,0.0190,3.5991
0.528700,0.005293,N1,package,0.4301,81.2512
0.528830,0.005407,N1,ram,0.0333,6.1519
0.533951,0.005401,N0,package,1.2328,228.2574
0.533981,0.005402,N0,ram,0.0227,4.1974
0.534085,0.005385,N1,package,0.5210,96.7466
0.534118,0.005288,N1,ram,0.0245,4.6256
0.539239,0.005288,N0,package,1.0701,202.3738
0.539271,0.005290,N0,ram,0.0190,3.5855
0.539372,0.005287,N1,package,0.4641,87.7731
0.539405,0.005287,N1,ram,0.0271,5.1171
0.544519,0.005280,N0,package,1.0291,194.9073
0.544532,0.005261,N0,ram,0.0192,3.6427
0.544786,0.005414,N1,package,0.4228,78.0919
0.544890,0.005485,N1,ram,0.0329,5.9922
0.550004,0.005485,N0,package,1.2537,228.5595
0.550035,0.005503,N0,ram,0.0235,4.2730
0.550138,0.005352,N1,package,0.5473,102.2609
0.550171,0.005281,N1,ram,0.0243,4.6028
0.555292,0.005288,N0,package,1.0616,200.7578
0.555323,0.005288,N0,ram,0.0194,3.6676
0.555424,0.005286,N1,package,0.4146,78.4362
0.555444,0.005273,N1,ram,0.0258,4.8846
0.560573,0.005281,N0,package,1.0393,196.8022
0.560615,0.005292,N0,ram,0.0182,3.4455
0.560826,0.005402,N1,package,0.4084,75.6091
0.560943,0.005499,N1,ram,0.0266,4.8283
0.566069,0.005496,N0,package,1.2684,230.7909
0.566100,0.005485,N0,ram,0.0231,4.2175
0.566203,0.005377,N1,package,0.4899,91.1075
0.566237,0.005294,N1,ram,0.0305,5.7616
0.571357,0.005288,N0,package,1.0030,189.6685
0.571389,0.005289,N0,ram,0.0178,3.3610
0.571486,0.005283,N1,package,0.4228,80.0267
0.571506,0.005269,N1,ram,0.0277,5.2532
0.576627,0.005270,N0,package,1.0622,201.5548
0.576642,0.005253,N0,ram,0.0193,3.6687
0.576686,0.005200,N1,package,0.4767,91.6717
0.576692,0.005186,N1,ram,0.0303,5.8348
0.581805,0.005178,N0,package,1.0597,204.6538
0.581838,0.005196,N0,ram,0.0192,3.6915
0.581941,0.005255,N1,package,0.3572,67.9809
0.581975,0.005283,N1,ram,0.0218,4.1244
0.587095,0.005290,N0,package,1.2663,239.3741
0.587126,0.005288,N0,ram,0.0231,4.3773
0.587243,0.005302,N1,package,0.4628,87.2903
0.587263,0.005288,N1,ram,0.0305,5.7770
0.592383,0.005288,N0,package,1.0262,194.0748
0.592414,0.005288,N0,ram,0.0179,3.3877
0.592518,0.005275,N1,package,0.4343,82.3250
0.592551,0.005288,N1,ram,0.0258,4.8822
0.597671,0.005288,N0,package,1.0781,203.8766
0.597702,0.005288,N0,ram,0.0202,3.8175
0.597998,0.005480,N1,package,0.3845,70.1594
0.598122,0.005571,N1,ram,0.0256,4.6016
0.603237,0.005566,N0,package,1.2442,223.5408
0.603268,0.005566,N0,ram,0.0225,4.0437
0.603371,0.005373,N1,package,0.5016,93.3646
0.603391,0.005269,N1,ram,0.0313,5.9424
0.608519,0.005282,N0,package,1.0168,192.4940
0.608550,0.005282,N0,ram,0.0179,3.3856
0.608819,0.005448,N1,package,0.3871,71.0495
0.608937,0.005546,N1,ram,0.0266,4.7927
0.614058,0.005539,N0,package,1.2522,226.0716
0.614090,0.005540,N0,ram,0.0236,4.2637
0.614193,0.005374,N1,package,0.5204,96.8461
0.614213,0.005276,N1,ram,0.0303,5.7496
0.619333,0.005275,N0,package,1.0582,200.5999
0.619364,0.005274,N0,ram,0.0193,3.6686
0.619467,0.005274,N1,package,0.3997,75.7781
0.619500,0.005287,N1,ram,0.0262,4.9526
0.624638,0.005305,N0,package,1.0174,191.7785
0.624669,0.005305,N0,ram,0.0186,3.5119
0.624908,0.005441,N1,package,0.4125,75.8207
0.625025,0.005525,N1,ram,0.0263,4.7584
0.630150,0.005512,N0,package,1.0646,193.1488
0.630182,0.005513,N0,ram,0.0233,4.2292
0.630288,0.005380,N1,package,0.4089,76.0115
0.630321,0.005296,N1,ram,0.0256,4.8318
0.635442,0.005292,N0,package,1.2507,236.3467
0.635472,0.005290,N0,ram,0.0189,3.5652
0.635575,0.005287,N1,package,0.4735,89.5584
0.635613,0.005292,N1,ram,0.0314,5.9283
0.640733,0.005291,N0,package,1.0630,200.9171
0.640764,0.005292,N0,ram,0.0188,3.5552
0.641000,0.005425,N1,package,0.3834,70.6661
0.641114,0.005501,N1,ram,0.0259,4.7016
0.646239,0.005506,N0,package,1.2544,227.8216
0.646271,0.005507,N0,ram,0.0220,3.9955
0.646373,0.005373,N1,package,0.4868,90.6042
0.646394,0.005280,N1,ram,0.0304,5.7654
0.651523,0.005284,N0,package,1.0358,196.0372
0.651555,0.005284,N0,ram,0.0197,3.7222
0.651826,0.005453,N1,package,0.3998,73.3156
0.651943,0.005549,N1,ram,0.0255,4.5895
0.657059,0.005536,N0,package,1.0423,188.2736
0.657073,0.005518,N0,ram,0.0204,3.6889
0.657148,0.005322,N1,package,0.4885,91.7939
0.657155,0.005212,N1,ram,0.0335,6.4261
0.662268,0.005209,N0,package,1.2604,241.9627
0.662300,0.005227,N0,ram,0.0236,4.5103
0.662403,0.005255,N1,package,0.3840,73.0798
0.662437,0.005282,N1,ram,0.0232,4.3969
0.667565,0.005297,N0,package,1.0164,191.8877
0.667595,0.005295,N0,ram,0.0170,3.2045
0.667855,0.005452,N1,package,0.4005,73.4483
0.667979,0.005542,N1,ram,0.0267,4.8210
0.673093,0.005528,N0,package,1.0652,192.6818
0.673125,0.005530,N0,ram,0.0195,3.5263
0.673225,0.005370,N1,package,0.4726,88.0082
0.673249,0.005270,N1,ram,0.0311,5.8979
0.678361,0.005268,N0,package,1.2623,239.6169
0.678374,0.005249,N0,ram,0.0226,4.3052
0.678450,0.005225,N1,package,0.3991,76.3853
0.678458,0.005209,N1,ram,0.0262,5.0297
0.683613,0.005252,N0,package,1.0598,201.7762
0.683644,0.005270,N0,ram,0.0194,3.6743
0.683698,0.005248,N1,package,0.3950,75.2579
0.683922,0.005464,N1,ram,0.0258,4.7250
0.689043,0.005430,N0,package,1.0667,196.4371
0.689074,0.005430,N0,ram,0.0199,3.6672
0.689176,0.005478,N1,package,0.4835,88.2524
0.689197,0.005275,N1,ram,0.0300,5.6812
0.694318,0.005275,N0,package,1.2136,230.0587
0.694351,0.005277,N0,ram,0.0226,4.2854
0.694457,0.005281,N1,package,0.3996,75.6674
0.694477,0.005280,N1,ram,0.0270,5.1123
0.699614,0.005296,N0,package,1.0860,205.0605
0.699645,0.005294,N0,ram,0.0192,3.6230
0.699869,0.005412,N1,package,0.3989,73.7132
0.699984,0.005507,N1,ram,0.0254,4.6106
0.705101,0.005487,N0,package,1.0629,193.7186
0.705115,0.005470,N0,ram,0.0198,3.6152
0.705196,0.005327,N1,package,0.4651,87.3079
0.705205,0.005221,N1,ram,0.0315,6.0411
0.710317,0.005216,N0,package,1.0233,196.1805
0.710349,0.005234,N0,ram,0.0236,4.5100
0.710457,0.005261,N1,package,0.4125,78.4114
0.710477,0.005272,N1,ram,0.0246,4.6715
0.715617,0.005300,N0,package,1.2818,241.8469
0.715647,0.005298,N0,ram,0.0202,3.8162
0.715866,0.005409,N1,package,0.4003,74.0004
0.715981,0.005504,N1,ram,0.0260,4.7239
0.721099,0.005482,N0,package,1.0206,186.1687
0.721112,0.005465,N0,ram,0.0185,3.3924
0.721186,0.005320,N1,package,0.4775,89.7543
0.721195,0.005214,N1,ram,0.0316,6.0696
0.726298,0.005199,N0,package,1.2502,240.4688
0.726311,0.005199,N0,ram,0.0217,4.1735
0.726386,0.005200,N1,package,0.3872,74.4608
0.726394,0.005199,N1,ram,0.0250,4.8134
0.731507,0.005209,N0,package,1.0270,197.1673
0.731537,0.005226,N0,ram,0.0202,3.8659
0.731823,0.005437,N1,package,0.3999,73.5534
0.731940,0.005546,N1,ram,0.0273,4.9275
