#timestamp,interval,socket,domain,energy,power
0.005309,0.005625,N0,package,0.3688,65.5598
0.005364,0.005503,N0,ram,0.0457,8.2960
0.005483,0.005489,N1,package,0.2822,51.4046
0.005502,0.005502,N1,ram,0.0417,7.5819
0.010717,0.005408,N0,package,0.3423,63.3031
0.010760,0.005396,N0,ram,0.0446,8.2630
0.010861,0.005378,N1,package,0.2791,51.8991
0.010889,0.005387,N1,ram,0.0445,8.2571
0.016046,0.005329,N0,package,0.2895,54.3245
0.016300,0.005540,N0,ram,0.0353,6.3733
0.016455,0.005594,N1,package,0.1876,33.5398
0.016490,0.005601,N1,ram,0.0338,6.0260
0.021619,0.005573,N0,package,0.3400,61.0019
0.021656,0.005356,N0,ram,0.0439,8.1966
0.021765,0.005310,N1,package,0.3211,60.4713
0.021787,0.005297,N1,ram,0.0489,9.2297
0.026915,0.005296,N0,package,0.3707,70.0015
0.026950,0.005294,N0,ram,0.0442,8.3469
0.027073,0.005308,N1,package,0.2658,50.0777
0.027352,0.005565,N1,ram,0.0423,7.6062
0.032469,0.005554,N0,package,0.3436,61.8708
0.032486,0.005536,N0,ram,0.0424,7.6651
0.032619,0.005546,N1,package,0.3340,60.2223
0.032632,0.005280,N1,ram,0.0533,10.0858
0.037749,0.005280,N0,package,0.3815,72.2594
0.037784,0.005298,N0,ram,0.0471,8.8853
0.037886,0.005267,N1,package,0.2495,47.3598
0.037909,0.005277,N1,ram,0.0384,7.2840
0.043054,0.005305,N0,package,0.4075,76.8081
0.043095,0.005311,N0,ram,0.0411,7.7429
0.043323,0.005437,N1,package,0.2808,51.6401
0.043513,0.005604,N1,ram,0.0416,7.4170
0.048691,0.005637,N0,package,0.4738,84.0557
0.048732,0.005637,N0,ram,0.0517,9.1711
0.048833,0.005510,N1,package,0.3285,59.6163
0.048854,0.005341,N1,ram,0.0480,8.9963
0.053976,0.005285,N0,package,0.3844,72.7337
0.053994,0.005262,N0,ram,0.0419,7.9656
0.054293,0.005460,N1,package,0.2115,38.7337
0.054423,0.005569,N1,ram,0.0347,6.2334
0.059509,0.005533,N0,package,0.4116,74.3831
0.059526,0.005532,N0,ram,0.0455,8.2196
0.059656,0.005363,N1,package,0.3901,72.7348
0.059668,0.005245,N1,ram,0.0554,10.5605
0.064819,0.005310,N0,package,0.4111,77.4138
0.064866,0.005340,N0,ram,0.0411,7.6982
0.064968,0.005312,N1,package,0.2696,50.7519
0.065111,0.005443,N1,ram,0.0381,6.9999
0.070242,0.005423,N0,package,0.6862,126.5256
0.070274,0.005408,N0,ram,0.0582,10.7697
0.070380,0.005412,N1,package,0.2404,44.4222
0.070391,0.005280,N1,ram,0.0374,7.0861
0.075555,0.005313,N0,package,0.7538,141.8891
0.075631,0.005357,N0,ram,0.0610,11.3849
0.075734,0.005354,N1,package,0.3640,67.9900
0.075755,0.005364,N1,ram,0.0504,9.3875
0.080907,0.005352,N0,package,0.6092,113.8247
0.080936,0.005305,N0,ram,0.0557,10.5042
0.081060,0.005326,N1,package,0.3493,65.5843
0.081071,0.005316,N1,ram,0.0443,8.3383
0.086197,0.005290,N0,package,0.7313,138.2340
0.086244,0.005308,N0,ram,0.0560,10.5445
0.086345,0.005285,N1,package,0.2897,54.8217
0.086367,0.005296,N1,ram,0.0389,7.3528
0.091495,0.005298,N0,package,0.7208,136.0472
0.091543,0.005299,N0,ram,0.0595,11.2272
0.091646,0.005301,N1,package,0.3427,64.6390
0.091668,0.005301,N1,ram,0.0454,8.5721
0.096811,0.005316,N0,package,0.7614,143.2185
0.096901,0.005358,N0,ram,0.0590,11.0155
0.097012,0.005366,N1,package,0.3555,66.2465
0.097025,0.005357,N1,ram,0.0428,7.9925
0.102140,0.005329,N0,package,0.7167,134.4939
0.102200,0.005299,N0,ram,0.0579,10.9225
0.102304,0.005292,N1,package,0.3063,57.8730
0.102325,0.005300,N1,ram,0.0392,7.3875
0.107473,0.005333,N0,package,0.7579,142.1230
0.107523,0.005323,N0,ram,0.0616,11.5634
0.107625,0.005321,N1,package,0.4604,86.5378
0.107646,0.005321,N1,ram,0.0522,9.8102
0.112798,0.005325,N0,package,0.8157,153.1874
0.112854,0.005331,N0,ram,0.0592,11.1032
0.112956,0.005331,N1,package,0.3364,63.1070
0.112978,0.005332,N1,ram,0.0410,7.6924
0.118125,0.005327,N0,package,0.6678,125.3705
0.118166,0.005312,N0,ram,0.0502,9.4559
0.118266,0.005310,N1,package,0.3121,58.7816
0.118288,0.005310,N1,ram,0.0351,6.6037
0.123444,0.005319,N0,package,0.8951,168.2837
0.123506,0.005340,N0,ram,0.0648,12.1416
0.123605,0.005339,N1,package,0.4969,93.0691
0.123626,0.005338,N1,ram,0.0516,9.6700
0.128775,0.005331,N0,package,0.6844,128.3893
0.128822,0.005316,N0,ram,0.0608,11.4412
0.128922,0.005317,N1,package,0.3561,66.9673
0.128942,0.005316,N1,ram,0.0402,7.5608
0.134253,0.005478,N0,package,0.7773,141.9053
0.134305,0.005483,N0,ram,0.0440,8.0177
0.134422,0.005500,N1,package,0.3123,56.7865
0.134455,0.005513,N1,ram,0.0339,6.1470
0.139593,0.005340,N0,package,1.0847,203.1267
0.139619,0.005314,N0,ram,0.0720,13.5471
0.139722,0.005300,N1,package,0.4819,90.9301
0.139735,0.005280,N1,ram,0.0501,9.4818
0.144891,0.005298,N0,package,0.8717,164.5377
0.144934,0.005315,N0,ram,0.0583,10.9753
0.145049,0.005327,N1,package,0.5251,98.5823
0.145058,0.005323,N1,ram,0.0489,9.1904
0.150150,0.005259,N0,package,0.8411,159.9275
0.150178,0.005244,N0,ram,0.0546,10.4198
0.150290,0.005241,N1,package,0.4624,88.2293
0.150303,0.005245,N1,ram,0.0439,8.3669
0.155417,0.005267,N0,package,0.8544,162.2191
0.155478,0.005300,N0,ram,0.0571,10.7794
0.155572,0.005282,N1,package,0.4294,81.3007
0.155592,0.005289,N1,ram,0.0373,7.0566
0.160726,0.005309,N0,package,0.8402,158.2654
0.160756,0.005278,N0,ram,0.0542,10.2629
0.160850,0.005278,N1,package,0.4954,93.8678
0.160861,0.005269,N1,ram,0.0403,7.6572
0.165996,0.005270,N0,package,0.9232,175.1835
0.166074,0.005318,N0,ram,0.0630,11.8531
0.166185,0.005335,N1,package,0.4186,78.4577
0.166206,0.005345,N1,ram,0.0439,8.2102
0.171353,0.005357,N0,package,0.8746,163.2571
0.171432,0.005358,N0,ram,0.0576,10.7564
0.171532,0.005347,N1,package,0.4860,90.8847
0.171553,0.005347,N1,ram,0.0457,8.5554
0.176717,0.005364,N0,package,0.7393,137.8313
0.176770,0.005338,N0,ram,0.0504,9.4442
0.176870,0.005338,N1,package,0.4174,78.1870
0.176903,0.005350,N1,ram,0.0408,7.6296
0.182053,0.005336,N0,package,0.8076,151.3398
0.182241,0.005471,N0,ram,0.0543,9.9290
0.182390,0.005520,N1,package,0.4431,80.2730
0.182419,0.005516,N1,ram,0.0406,7.3693
0.187603,0.005550,N0,package,1.0237,184.4612
0.187653,0.005412,N0,ram,0.0686,12.6821
0.187752,0.005362,N1,package,0.4522,84.3392
0.187773,0.005354,N1,ram,0.0437,8.1621
0.192919,0.005316,N0,package,0.8386,157.7540
0.192977,0.005324,N0,ram,0.0562,10.5554
0.193091,0.005339,N1,package,0.5141,96.2886
0.193123,0.005350,N1,ram,0.0452,8.4481
0.198344,0.005425,N0,package,0.9567,176.3368
0.198371,0.005394,N0,ram,0.0635,11.7793
0.198453,0.005362,N1,package,0.4854,90.5277
0.198462,0.005339,N1,ram,0.0462,8.6598
0.203592,0.005248,N0,package,0.7903,150.5923
0.203637,0.005266,N0,ram,0.0537,10.1968
0.203738,0.005285,N1,package,0.4437,83.9475
0.203759,0.005297,N1,ram,0.0413,7.7890
0.208909,0.005317,N0,package,0.8890,167.1961
0.208957,0.005320,N0,ram,0.0561,10.5462
0.209060,0.005322,N1,package,0.4174,78.4216
0.209080,0.005321,N1,ram,0.0389,7.3125
0.214227,0.005318,N0,package,0.7916,148.8532
0.214299,0.005342,N0,ram,0.0639,11.9568
0.214400,0.005340,N1,package,0.4155,77.8161
0.214420,0.005340,N1,ram,0.0384,7.1838
0.219556,0.005329,N0,package,0.9946,186.6483
0.219579,0.005280,N0,ram,0.0563,10.6551
0.219685,0.005285,N1,package,0.5566,105.3126
0.219697,0.005277,N1,ram,0.0514,9.7361
0.224824,0.005268,N0,package,0.8077,153.3266
0.224878,0.005299,N0,ram,0.0560,10.5596
0.224978,0.005293,N1,package,0.4091,77.2808
0.224998,0.005301,N1,ram,0.0375,7.0810
0.230224,0.005400,N0,package,0.9393,173.9407
0.230260,0.005382,N0,ram,0.0609,11.3065
0.230381,0.005403,N1,package,0.3140,58.1228
0.230392,0.005394,N1,ram,0.0304,5.6292
0.235529,0.005305,N0,package,0.8749,164.9256
0.235630,0.005370,N0,ram,0.0583,10.8632
0.235758,0.005377,N1,package,0.6327,117.6649
0.235778,0.005386,N1,ram,0.0577,10.7205
0.240905,0.005376,N0,package,0.7578,140.9544
0.240947,0.005317,N0,ram,0.0497,9.3556
0.241075,0.005317,N1,package,0.4327,81.3768
0.241107,0.005329,N1,ram,0.0414,7.7595
0.246273,0.005368,N0,package,0.9725,181.1614
0.246321,0.005374,N0,ram,0.0644,11.9902
0.246332,0.005257,N1,package,0.3448,65.5964
0.246334,0.005227,N1,ram,0.0343,6.5626
0.251475,0.005202,N0,package,0.8586,165.0466
0.251520,0.005199,N0,ram,0.0546,10.5013
0.251542,0.005210,N1,package,0.5239,100.5631
0.251550,0.005216,N1,ram,0.0470,9.0100
0.256725,0.005250,N0,package,0.7913,150.7168
0.256830,0.005310,N0,ram,0.0519,9.7787
0.256851,0.005309,N1,package,0.5052,95.1665
0.256859,0.005309,N1,ram,0.0469,8.8353
0.261988,0.005263,N0,package,0.8400,159.5956
0.262043,0.005213,N0,ram,0.0553,10.6081
0.262050,0.005199,N1,package,0.4615,88.7770
0.262052,0.005193,N1,ram,0.0423,8.1539
0.267180,0.005192,N0,package,0.8575,165.1533
0.267253,0.005210,N0,ram,0.0571,10.9678
0.267274,0.005224,N1,package,0.3803,72.8007
0.267283,0.005231,N1,ram,0.0368,7.0327
0.272429,0.005249,N0,package,0.8220,156.5930
0.272481,0.005228,N0,ram,0.0543,10.3845
0.272501,0.005227,N1,package,0.4346,83.1498
0.272509,0.005226,N1,ram,0.0425,8.1405
0.277653,0.005224,N0,package,0.8192,156.8177
0.277705,0.005224,N0,ram,0.0661,12.6446
0.277727,0.005226,N1,package,0.5295,101.3185
0.277735,0.005226,N1,ram,0.0465,8.9051
0.282872,0.005219,N0,package,0.8897,170.4757
0.282904,0.005199,N0,ram,0.0480,9.2334
0.282911,0.005184,N1,package,0.4506,86.9267
0.282914,0.005179,N1,ram,0.0412,7.9639
0.288055,0.005183,N0,package,0.8197,158.1526
0.288116,0.005212,N0,ram,0.0547,10.4925
0.288144,0.005233,N1,package,0.4775,91.2428
0.288152,0.005238,N1,ram,0.0286,5.4649
0.293284,0.005229,N0,package,0.8835,168.9586
0.293316,0.005200,N0,ram,0.0567,10.8985
0.293323,0.005179,N1,package,0.2660,51.3603
0.293325,0.005173,N1,ram,0.0440,8.5099
0.298475,0.005191,N0,package,0.9039,174.1393
0.298524,0.005208,N0,ram,0.0581,11.1511
0.298533,0.005210,N1,package,0.5047,96.8683
0.298536,0.005211,N1,ram,0.0452,8.6764
0.303695,0.005220,N0,package,0.8909,170.6706
0.303775,0.005251,N0,ram,0.0604,11.5104
0.303796,0.005263,N1,package,0.5129,97.4642
0.303804,0.005268,N1,ram,0.0467,8.8718
0.308970,0.005275,N0,package,0.8522,161.5606
0.309006,0.005231,N0,ram,0.0568,10.8597
0.309013,0.005217,N1,package,0.4241,81.2854
0.309015,0.005211,N1,ram,0.0399,7.6515
0.314222,0.005252,N0,package,0.7702,146.6526
0.314269,0.005263,N0,ram,0.0509,9.6722
0.314282,0.005269,N1,package,0.3228,61.2662
0.314284,0.005269,N1,ram,0.0295,5.6036
0.319410,0.005188,N0,package,0.8193,157.9294
0.319438,0.005169,N0,ram,0.0537,10.3936
0.319445,0.005163,N1,package,0.5315,102.9438
0.319448,0.005164,N1,ram,0.0501,9.6946
0.324616,0.005206,N0,package,0.9050,173.8282
0.324701,0.005263,N0,ram,0.0600,11.4031
0.324722,0.005277,N1,package,0.5334,101.0791
0.324731,0.005283,N1,ram,0.0495,9.3698
0.329889,0.005273,N0,package,0.8213,155.7576
0.329961,0.005260,N0,ram,0.0560,10.6493
0.329969,0.005247,N1,package,0.4993,95.1509
0.329971,0.005240,N1,ram,0.0452,8.6312
0.335112,0.005223,N0,package,0.8520,163.1216
0.335177,0.005216,N0,ram,0.0554,10.6218
0.335199,0.005230,N1,package,0.2966,56.7061
0.335207,0.005236,N1,ram,0.0289,5.5252
0.340351,0.005239,N0,package,0.8179,156.1234
0.340413,0.005236,N0,ram,0.0536,10.2320
0.340435,0.005236,N1,package,0.5084,97.0914
0.340443,0.005236,N1,ram,0.0468,8.9351
0.345603,0.005252,N0,package,0.7675,146.1346
0.345647,0.005234,N0,ram,0.0495,9.4602
0.345667,0.005232,N1,package,0.5258,100.4985
0.345675,0.005232,N1,ram,0.0468,8.9358
0.350785,0.005182,N0,package,0.9859,190.2626
0.350813,0.005166,N0,ram,0.0658,12.7451
0.350820,0.005153,N1,package,0.4537,88.0418
0.350822,0.005147,N1,ram,0.0408,7.9214
0.355958,0.005173,N0,package,0.8667,167.5362
0.355985,0.005172,N0,ram,0.0566,10.9514
0.355993,0.005173,N1,package,0.4293,82.9814
0.355996,0.005174,N1,ram,0.0414,8.0100
0.361141,0.005183,N0,package,0.8196,158.1409
0.361212,0.005227,N0,ram,0.0542,10.3723
0.361236,0.005243,N1,package,0.4302,82.0583
0.361245,0.005249,N1,ram,0.0425,8.1047
0.366419,0.005278,N0,package,0.8036,152.2678
0.366463,0.005251,N0,ram,0.0542,10.3301
0.366484,0.005248,N1,package,0.5338,101.7162
0.366491,0.005246,N1,ram,0.0480,9.1449
0.371643,0.005224,N0,package,0.9368,179.3320
0.371699,0.005236,N0,ram,0.0625,11.9310
0.371720,0.005236,N1,package,0.4193,80.0838
0.371728,0.005237,N1,ram,0.0400,7.6453
0.376866,0.005223,N0,package,0.8364,160.1300
0.376963,0.005264,N0,ram,0.0546,10.3715
0.376986,0.005266,N1,package,0.4459,84.6688
0.376994,0.005266,N1,ram,0.0398,7.5599
0.382124,0.005258,N0,package,0.7560,143.7751
0.382177,0.005214,N0,ram,0.0513,9.8302
0.382198,0.005212,N1,package,0.4282,82.1598
0.382206,0.005212,N1,ram,0.0420,8.0626
0.387333,0.005209,N0,package,0.8856,170.0183
0.387362,0.005185,N0,ram,0.0592,11.4245
0.387370,0.005172,N1,package,0.5159,99.7424
0.387373,0.005167,N1,ram,0.0464,8.9775
0.392501,0.005168,N0,package,0.9031,174.7570
0.392538,0.005176,N0,ram,0.0609,11.7594
0.392559,0.005189,N1,package,0.3663,70.5988
0.392567,0.005194,N1,ram,0.0352,6.7716
0.397695,0.005194,N0,package,0.8012,154.2581
0.397742,0.005204,N0,ram,0.0558,10.7229
0.397762,0.005203,N1,package,0.5065,97.3534
0.397770,0.005203,N1,ram,0.0453,8.7101
0.402884,0.005189,N0,package,0.7660,147.6199
0.402905,0.005163,N0,ram,0.0511,9.8914
0.402912,0.005150,N1,package,0.4539,88.1381
0.402914,0.005144,N1,ram,0.0429,8.3415
0.408055,0.005171,N0,package,0.8528,164.9264
0.408102,0.005197,N0,ram,0.0551,10.5996
0.408124,0.005212,N1,package,0.3167,60.7533
0.408132,0.005218,N1,ram,0.0315,6.0298
0.413258,0.005203,N0,package,0.7993,153.6258
0.413293,0.005191,N0,ram,0.0536,10.3291
0.413313,0.005189,N1,package,0.4623,89.0895
0.413322,0.005190,N1,ram,0.0430,8.2819
0.418445,0.005187,N0,package,0.7831,150.9807
0.418487,0.005194,N0,ram,0.0514,9.9033
0.418507,0.005194,N1,package,0.5912,113.8222
0.418515,0.005193,N1,ram,0.0524,10.0873
0.423628,0.005183,N0,package,0.7809,150.6748
0.423647,0.005160,N0,ram,0.0523,10.1339
0.423655,0.005148,N1,package,0.3235,62.8381
0.423658,0.005143,N1,ram,0.0336,6.5391
0.428778,0.005150,N0,package,0.9293,180.4479
0.428818,0.005171,N0,ram,0.0609,11.7737
0.428840,0.005185,N1,package,0.5123,98.8074
0.428848,0.005190,N1,ram,0.0431,8.3058
0.433980,0.005202,N0,package,0.8463,162.6883
0.434018,0.005200,N0,ram,0.0571,10.9807
0.434073,0.005233,N1,package,0.4443,84.8979
0.434081,0.005233,N1,ram,0.0425,8.1294
0.439207,0.005227,N0,package,0.7635,146.0705
0.439242,0.005224,N0,ram,0.0510,9.7558
0.439263,0.005190,N1,package,0.4216,81.2407
0.439271,0.005190,N1,ram,0.0413,7.9644
0.444396,0.005189,N0,package,0.8163,157.3240
0.444435,0.005193,N0,ram,0.0541,10.4135
0.444456,0.005193,N1,package,0.5120,98.5872
0.444464,0.005193,N1,ram,0.0450,8.6593
0.449584,0.005188,N0,package,0.7833,150.9882
0.449617,0.005182,N0,ram,0.0530,10.2265
0.449638,0.005182,N1,package,0.4533,87.4770
0.449646,0.005182,N1,ram,0.0408,7.8829
0.454761,0.005177,N0,package,0.7878,152.1687
0.454779,0.005162,N0,ram,0.0517,10.0237
0.454787,0.005149,N1,package,0.3962,76.9446
0.454789,0.005143,N1,ram,0.0384,7.4704
0.459911,0.005150,N0,package,0.9527,184.9870
0.459950,0.005171,N0,ram,0.0646,12.4937
0.459971,0.005184,N1,package,0.4506,86.9110
0.459980,0.005191,N1,ram,0.0418,8.0485
0.465101,0.005190,N0,package,0.7060,136.0323
0.465283,0.005333,N0,ram,0.0484,9.0787
0.465305,0.005334,N1,package,0.5082,95.2848
0.465308,0.005328,N1,ram,0.0464,8.7059
0.470430,0.005329,N0,package,0.8325,156.2090
0.470467,0.005184,N0,ram,0.0517,9.9725
0.470487,0.005182,N1,package,0.4505,86.9352
0.470495,0.005187,N1,ram,0.0419,8.0750
0.475610,0.005180,N0,package,0.9330,180.1285
0.475628,0.005161,N0,ram,0.0652,12.6273
0.475635,0.005148,N1,package,0.3311,64.3201
0.475638,0.005143,N1,ram,0.0329,6.3967
0.480751,0.005141,N0,package,0.7839,152.4864
0.480772,0.005144,N0,ram,0.0509,9.9048
0.480779,0.005144,N1,package,0.4763,92.5947
0.480781,0.005143,N1,ram,0.0450,8.7406
0.485894,0.005143,N0,package,0.8614,167.4823
0.485933,0.005161,N0,ram,0.0568,11.0072
0.485954,0.005175,N1,package,0.4779,92.3511
0.485961,0.005180,N1,ram,0.0416,8.0357
0.491112,0.005218,N0,package,0.7617,145.9666
0.491163,0.005230,N0,ram,0.0496,9.4792
0.491186,0.005232,N1,package,0.4581,87.5614
0.491194,0.005233,N1,ram,0.0456,8.7130
0.496311,0.005199,N0,package,0.8531,164.0884
0.496333,0.005170,N0,ram,0.0599,11.5929
0.496341,0.005155,N1,package,0.4820,93.4988
0.496343,0.005149,N1,ram,0.0424,8.2323
0.501458,0.005147,N0,package,0.8344,162.1049
0.501493,0.005160,N0,ram,0.0508,9.8441
0.501513,0.005172,N1,package,0.3316,64.1180
0.501522,0.005179,N1,ram,0.0329,6.3464
0.506645,0.005187,N0,package,0.7380,142.2850
0.506682,0.005189,N0,ram,0.0491,9.4571
0.506702,0.005189,N1,package,0.4691,90.3910
0.506710,0.005188,N1,ram,0.0444,8.5529
0.511837,0.005192,N0,package,0.8514,163.9971
0.511880,0.005198,N0,ram,0.0570,10.9583
0.511902,0.005200,N1,package,0.4780,91.9299
0.511910,0.005200,N1,ram,0.0422,8.1192
0.517059,0.005222,N0,package,0.9171,175.6106
0.517109,0.005229,N0,ram,0.0594,11.3514
0.517131,0.005229,N1,package,0.4432,84.7653
0.517139,0.005229,N1,ram,0.0431,8.2495
0.522267,0.005208,N0,package,0.7871,151.1342
0.522310,0.005201,N0,ram,0.0528,10.1601
0.522333,0.005202,N1,package,0.4152,79.8071
0.522341,0.005202,N1,ram,0.0399,7.6619
0.527464,0.005197,N0,package,0.7854,151.1243
0.527504,0.005194,N0,ram,0.0532,10.2436
0.527525,0.005192,N1,package,0.5110,98.4290
0.527533,0.005192,N1,ram,0.0452,8.6991
0.532660,0.005196,N0,package,0.8022,154.4011
0.532699,0.005195,N0,ram,0.0532,10.2452
0.532720,0.005195,N1,package,0.4241,81.6324
0.532728,0.005195,N1,ram,0.0402,7.7452
0.537843,0.005183,N0,package,0.8495,163.9036
0.537881,0.005182,N0,ram,0.0548,10.5739
0.537887,0.005167,N1,package,0.4427,85.6877
0.537890,0.005162,N1,ram,0.0417,8.0787
0.543015,0.005172,N0,package,0.7361,142.3389
0.543087,0.005206,N0,ram,0.0493,9.4762
0.543109,0.005222,N1,package,0.4339,83.0893
0.543117,0.005227,N1,ram,0.0434,8.2967
0.548239,0.005224,N0,package,0.9641,184.5462
0.548284,0.005197,N0,ram,0.0624,12.0084
0.548307,0.005198,N1,package,0.4061,78.1315
0.548315,0.005198,N1,ram,0.0362,6.9601
0.553440,0.005201,N0,package,0.8040,154.5811
0.553481,0.005197,N0,ram,0.0541,10.4142
0.553501,0.005194,N1,package,0.4424,85.1727
0.553509,0.005194,N1,ram,0.0448,8.6224
0.558631,0.005191,N0,package,0.8359,161.0332
0.558667,0.005186,N0,ram,0.0554,10.6863
0.558688,0.005187,N1,package,0.5224,100.7126
0.558696,0.005187,N1,ram,0.0456,8.7987
0.563825,0.005194,N0,package,0.8873,170.8273
0.563864,0.005197,N0,ram,0.0588,11.3067
0.563885,0.005197,N1,package,0.4414,84.9340
0.563893,0.005197,N1,ram,0.0402,7.7424
0.569011,0.005186,N0,package,0.7150,137.8742
0.569044,0.005180,N0,ram,0.0577,11.1409
0.569050,0.005165,N1,package,0.4526,87.6377
0.569053,0.005160,N1,ram,0.0453,8.7884
0.574172,0.005161,N0,package,0.9114,176.6076
0.574217,0.005173,N0,ram,0.0509,9.8344
0.574243,0.005193,N1,package,0.4069,78.3479
0.574251,0.005198,N1,ram,0.0384,7.3916
0.579338,0.005166,N0,package,0.8680,168.0162
0.579354,0.005137,N0,ram,0.0567,11.0320
0.579362,0.005119,N1,package,0.5031,98.2699
0.579364,0.005113,N1,ram,0.0453,8.8517
0.584484,0.005146,N0,package,0.7223,140.3588
0.584520,0.005166,N0,ram,0.0466,9.0294
0.584540,0.005178,N1,package,0.3355,64.7957
0.584549,0.005185,N1,ram,0.0342,6.5978
0.589666,0.005182,N0,package,0.8677,167.4394
0.589686,0.005166,N0,ram,0.0577,11.1708
0.589693,0.005153,N1,package,0.4610,89.4632
0.589696,0.005147,N1,ram,0.0422,8.1971
0.594816,0.005150,N0,package,0.8016,155.6432
0.594859,0.005173,N0,ram,0.0529,10.2208
0.594880,0.005187,N1,package,0.4777,92.0993
0.594888,0.005192,N1,ram,0.0433,8.3405
0.600010,0.005194,N0,package,0.7207,138.7582
0.600045,0.005186,N0,ram,0.0468,9.0239
0.600051,0.005171,N1,package,0.2958,57.1984
0.600053,0.005165,N1,ram,0.0290,5.6133
0.605172,0.005162,N0,package,0.9800,189.8451
0.605211,0.005166,N0,ram,0.0659,12.7604
0.605232,0.005181,N1,package,0.6055,116.8670
0.605240,0.005187,N1,ram,0.0571,11.0079
0.610365,0.005193,N0,package,0.7849,151.1482
0.610405,0.005194,N0,ram,0.0516,9.9264
0.610425,0.005193,N1,package,0.4942,95.1626
0.610433,0.005193,N1,ram,0.0438,8.4301
0.615553,0.005188,N0,package,0.7838,151.0824
0.615575,0.005170,N0,ram,0.0512,9.9052
0.615583,0.005158,N1,package,0.4321,83.7792
0.615586,0.005153,N1,ram,0.0400,7.7583
0.620693,0.005140,N0,package,0.8001,155.6614
0.620714,0.005139,N0,ram,0.0546,10.6206
0.620721,0.005138,N1,package,0.4414,85.9115
0.620724,0.005138,N1,ram,0.0423,8.2409
0.625834,0.005141,N0,package,0.8177,159.0517
0.625850,0.005136,N0,ram,0.0529,10.2943
0.625858,0.005137,N1,package,0.4333,84.3472
0.625861,0.005137,N1,ram,0.0412,8.0290
0.630987,0.005153,N0,package,0.8207,159.2760
0.631025,0.005175,N0,ram,0.0544,10.5178
0.631066,0.005208,N1,package,0.3406,65.3946
0.631074,0.005213,N1,ram,0.0334,6.4161
0.636202,0.005215,N0,package,0.9191,176.2494
0.636238,0.005213,N0,ram,0.0606,11.6175
0.636259,0.005193,N1,package,0.3881,74.7396
0.636266,0.005192,N1,ram,0.0383,7.3678
0.641397,0.005195,N0,package,0.8366,161.0442
0.641436,0.005198,N0,ram,0.0564,10.8526
0.641457,0.005198,N1,package,0.4859,93.4784
0.641465,0.005199,N1,ram,0.0446,8.5701
0.646590,0.005193,N0,package,0.7212,138.8714
0.646631,0.005195,N0,ram,0.0467,8.9910
0.646651,0.005194,N1,package,0.4594,88.4513
0.646659,0.005194,N1,ram,0.0439,8.4491
0.651791,0.005201,N0,package,0.8599,165.3426
0.651830,0.005199,N0,ram,0.0577,11.1025
0.651851,0.005200,N1,package,0.4954,95.2591
0.651859,0.005200,N1,ram,0.0450,8.6507
0.656979,0.005188,N0,package,0.8488,163.6118
0.657007,0.005177,N0,ram,0.0548,10.5782
0.657016,0.005165,N1,package,0.3192,61.7931
0.657019,0.005160,N1,ram,0.0305,5.9023
0.662120,0.005141,N0,package,0.8840,171.9568
0.662156,0.005149,N0,ram,0.0606,11.7681
0.662177,0.005161,N1,package,0.6221,120.5318
0.662186,0.005167,N1,ram,0.0565,10.9324
0.667303,0.005183,N0,package,0.8357,161.2380
0.667321,0.005165,N0,ram,0.0541,10.4697
0.667328,0.005151,N1,package,0.4586,89.0224
0.667331,0.005145,N1,ram,0.0410,7.9689
0.672448,0.005145,N0,package,0.7704,149.7446
0.672485,0.005164,N0,ram,0.0504,9.7689
0.672504,0.005176,N1,package,0.4349,84.0166
0.672513,0.005182,N1,ram,0.0410,7.9095
0.677634,0.005186,N0,package,0.8337,160.7606
0.677651,0.005166,N0,ram,0.0573,11.0910
0.677660,0.005156,N1,package,0.4518,87.6219
0.677662,0.005149,N1,ram,0.0426,8.2797
0.682784,0.005150,N0,package,0.7584,147.2643
0.682826,0.005175,N0,ram,0.0506,9.7718
0.682846,0.005186,N1,package,0.4041,77.9146
0.682854,0.005192,N1,ram,0.0376,7.2502
0.687988,0.005204,N0,package,0.8046,154.6180
0.688024,0.005198,N0,ram,0.0529,10.1833
0.688074,0.005228,N1,package,0.4516,86.3802
0.688082,0.005228,N1,ram,0.0435,8.3240
0.693217,0.005229,N0,package,0.8329,159.2938
0.693258,0.005234,N0,ram,0.0556,10.6176
0.693282,0.005208,N1,package,0.3976,76.3406
0.693290,0.005208,N1,ram,0.0394,7.5737
0.698419,0.005202,N0,package,0.9001,173.0367
0.698455,0.005197,N0,ram,0.0619,11.9086
0.698475,0.005193,N1,package,0.4774,91.9231
0.698483,0.005193,N1,ram,0.0438,8.4389
0.703605,0.005186,N0,package,0.7822,150.8202
0.703646,0.005191,N0,ram,0.0524,10.0881
0.703666,0.005191,N1,package,0.4697,90.4871
0.703674,0.005191,N1,ram,0.0417,8.0426
0.708802,0.005197,N0,package,0.8672,166.8615
0.708837,0.005191,N0,ram,0.0555,10.6912
0.708857,0.005191,N1,package,0.4437,85.4823
0.708865,0.005191,N1,ram,0.0413,7.9541
0.713993,0.005191,N0,package,0.7845,151.1284
0.714011,0.005174,N0,ram,0.0524,10.1299
0.714018,0.005161,N1,package,0.4592,88.9797
0.714021,0.005156,N1,ram,0.0447,8.6740
0.719121,0.005128,N0,package,0.8815,171.9005
0.719165,0.005154,N0,ram,0.0574,11.1290
0.719188,0.005170,N1,package,0.4067,78.6712
0.719197,0.005176,N1,ram,0.0377,7.2847
